path,hash
assets/wynnvp/sounds/ajourneybeyond-aledar-78.ogg,4232260452
assets/wynnvp/sounds/ajourneybeyond-aledar-79.ogg,388321049
assets/wynnvp/sounds/ajourneybeyond-aledar-8.ogg,393723892
assets/wynnvp/sounds/ajourneybeyond-aledar-80.ogg,2409236361
assets/wynnvp/sounds/ajourneybeyond-aledar-81.ogg,3799165438
assets/wynnvp/sounds/ajourneybeyond-aledar-82.ogg,3073952026
assets/wynnvp/sounds/ajourneybeyond-aledar-83.ogg,1987808470
assets/wynnvp/sounds/ajourneybeyond-aledar-84.ogg,2399974247
assets/wynnvp/sounds/ajourneybeyond-aledar-85.ogg,1380128216
assets/wynnvp/sounds/ajourneybeyond-aledar-86.ogg,1895588812
assets/wynnvp/sounds/ajourneybeyond-aledar-87.ogg,1448954345
assets/wynnvp/sounds/ajourneybeyond-aledar-88.ogg,3997575498
assets/wynnvp/sounds/ajourneybeyond-aledar-89.ogg,3015472918
assets/wynnvp/sounds/ajourneybeyond-aledar-9.ogg,1255360258
assets/wynnvp/sounds/ajourneybeyond-aledar-90.ogg,1814387528
assets/wynnvp/sounds/ajourneybeyond-aledar-91.ogg,2439135909
assets/wynnvp/sounds/ajourneybeyond-aledar-92.ogg,563380594
assets/wynnvp/sounds/ajourneybeyond-aledar-93.ogg,410084720
assets/wynnvp/sounds/ajourneybeyond-aledar-94.ogg,1647832509
assets/wynnvp/sounds/ajourneybeyond-aledar-95.ogg,952742574
assets/wynnvp/sounds/ajourneybeyond-aledar-96.ogg,3947345547
assets/wynnvp/sounds/ajourneybeyond-aledar-97.ogg,392676103
assets/wynnvp/sounds/ajourneybeyond-dren-1.ogg,1312850968
assets/wynnvp/sounds/ajourneybeyond-dren-10.ogg,3725502495
assets/wynnvp/sounds/ajourneybeyond-dren-11.ogg,3910280179
assets/wynnvp/sounds/ajourneybeyond-dren-12.ogg,736997282
assets/wynnvp/sounds/ajourneybeyond-dren-13.ogg,3835590026
assets/wynnvp/sounds/ajourneybeyond-dren-14.ogg,3638085062
assets/wynnvp/sounds/ajourneybeyond-dren-15.ogg,1893127085
assets/wynnvp/sounds/ajourneybeyond-dren-16.ogg,2127477244
assets/wynnvp/sounds/ajourneybeyond-dren-17.ogg,3256579622
assets/wynnvp/sounds/ajourneybeyond-dren-2.ogg,2757589170
assets/wynnvp/sounds/ajourneybeyond-dren-3.ogg,2328534994
assets/wynnvp/sounds/ajourneybeyond-dren-4.ogg,3718321256
assets/wynnvp/sounds/ajourneybeyond-dren-5.ogg,3883695406
assets/wynnvp/sounds/ajourneybeyond-dren-6.ogg,267993141
assets/wynnvp/sounds/ajourneybeyond-dren-7.ogg,3359307266
assets/wynnvp/sounds/ajourneybeyond-dren-8.ogg,151105042
assets/wynnvp/sounds/ajourneybeyond-dren-9.ogg,1079515562
assets/wynnvp/sounds/ajourneybeyond-elphaba-1.ogg,3131846138
assets/wynnvp/sounds/ajourneybeyond-elphaba-10.ogg,2753056752
assets/wynnvp/sounds/ajourneybeyond-elphaba-11.ogg,132683338
assets/wynnvp/sounds/ajourneybeyond-elphaba-12.ogg,1957098217
assets/wynnvp/sounds/ajourneybeyond-elphaba-13.ogg,941106837
assets/wynnvp/sounds/ajourneybeyond-elphaba-14.ogg,3308971933
assets/wynnvp/sounds/ajourneybeyond-elphaba-15.ogg,160476682
assets/wynnvp/sounds/ajourneybeyond-elphaba-16.ogg,3109402632
assets/wynnvp/sounds/ajourneybeyond-elphaba-17.ogg,71084464
assets/wynnvp/sounds/ajourneybeyond-elphaba-18.ogg,2568673618
assets/wynnvp/sounds/ajourneybeyond-elphaba-19.ogg,4190135071
assets/wynnvp/sounds/ajourneybeyond-elphaba-2.ogg,4119641155
assets/wynnvp/sounds/ajourneybeyond-elphaba-20.ogg,922047427
assets/wynnvp/sounds/ajourneybeyond-elphaba-21.ogg,2559245547
assets/wynnvp/sounds/ajourneybeyond-elphaba-22.ogg,1127478686
assets/wynnvp/sounds/ajourneybeyond-elphaba-23.ogg,4012062088
assets/wynnvp/sounds/ajourneybeyond-elphaba-24.ogg,58859470
assets/wynnvp/sounds/ajourneybeyond-elphaba-25.ogg,4228605301
assets/wynnvp/sounds/ajourneybeyond-elphaba-26.ogg,2556800769
assets/wynnvp/sounds/ajourneybeyond-elphaba-27.ogg,318159287
assets/wynnvp/sounds/ajourneybeyond-elphaba-28.ogg,2461939111
assets/wynnvp/sounds/ajourneybeyond-elphaba-29.ogg,869818918
assets/wynnvp/sounds/ajourneybeyond-elphaba-3.ogg,1935191696
assets/wynnvp/sounds/ajourneybeyond-elphaba-30.ogg,2594982
assets/wynnvp/sounds/ajourneybeyond-elphaba-31.ogg,281488536
assets/wynnvp/sounds/ajourneybeyond-elphaba-32.ogg,1807707831
assets/wynnvp/sounds/ajourneybeyond-elphaba-33.ogg,936733204
assets/wynnvp/sounds/ajourneybeyond-elphaba-34.ogg,3022038816
assets/wynnvp/sounds/ajourneybeyond-elphaba-35.ogg,2146869604
assets/wynnvp/sounds/ajourneybeyond-elphaba-36.ogg,362054512
assets/wynnvp/sounds/ajourneybeyond-elphaba-37.ogg,906570860
assets/wynnvp/sounds/ajourneybeyond-elphaba-38.ogg,3523992902
assets/wynnvp/sounds/ajourneybeyond-elphaba-39.ogg,1168736824
assets/wynnvp/sounds/ajourneybeyond-elphaba-4.ogg,3402271489
assets/wynnvp/sounds/ajourneybeyond-elphaba-40.ogg,1220727314
assets/wynnvp/sounds/ajourneybeyond-elphaba-41.ogg,1650152021
assets/wynnvp/sounds/ajourneybeyond-elphaba-5.ogg,2910894492
assets/wynnvp/sounds/ajourneybeyond-elphaba-6.ogg,800211836
assets/wynnvp/sounds/ajourneybeyond-elphaba-7.ogg,3447573433
assets/wynnvp/sounds/ajourneybeyond-elphaba-8.ogg,1576288479
assets/wynnvp/sounds/ajourneybeyond-elphaba-9.ogg,705940838
assets/wynnvp/sounds/ajourneybeyond-lucio-1.ogg,3279805467
assets/wynnvp/sounds/ajourneybeyond-lucio-10.ogg,2324501107
assets/wynnvp/sounds/ajourneybeyond-lucio-11.ogg,3755557482
assets/wynnvp/sounds/ajourneybeyond-lucio-12.ogg,2088525283
assets/wynnvp/sounds/ajourneybeyond-lucio-13.ogg,1616270170
assets/wynnvp/sounds/ajourneybeyond-lucio-14.ogg,593299296
assets/wynnvp/sounds/ajourneybeyond-lucio-15.ogg,811468779
assets/wynnvp/sounds/ajourneybeyond-lucio-16.ogg,555299823
assets/wynnvp/sounds/ajourneybeyond-lucio-17.ogg,2802780769
assets/wynnvp/sounds/ajourneybeyond-lucio-18.ogg,2320620320
assets/wynnvp/sounds/ajourneybeyond-lucio-19.ogg,2098900755
assets/wynnvp/sounds/ajourneybeyond-lucio-2.ogg,2386995447
assets/wynnvp/sounds/ajourneybeyond-lucio-20.ogg,453823010
assets/wynnvp/sounds/ajourneybeyond-lucio-21.ogg,4274304446
assets/wynnvp/sounds/ajourneybeyond-lucio-22.ogg,978313094
assets/wynnvp/sounds/ajourneybeyond-lucio-23.ogg,3427745769
assets/wynnvp/sounds/ajourneybeyond-lucio-24.ogg,2120765879
assets/wynnvp/sounds/ajourneybeyond-lucio-25.ogg,947511505
assets/wynnvp/sounds/ajourneybeyond-lucio-26.ogg,1641582850
assets/wynnvp/sounds/ajourneybeyond-lucio-27.ogg,750030775
assets/wynnvp/sounds/ajourneybeyond-lucio-28.ogg,1308994139
assets/wynnvp/sounds/ajourneybeyond-lucio-29.ogg,1978298032
assets/wynnvp/sounds/ajourneybeyond-lucio-3.ogg,2447037483
assets/wynnvp/sounds/ajourneybeyond-lucio-4.ogg,2761633989
assets/wynnvp/sounds/ajourneybeyond-lucio-5.ogg,4188308334
assets/wynnvp/sounds/ajourneybeyond-lucio-6.ogg,925171104
assets/wynnvp/sounds/ajourneybeyond-lucio-7.ogg,3673122960
assets/wynnvp/sounds/ajourneybeyond-lucio-8.ogg,3485007594
assets/wynnvp/sounds/ajourneybeyond-lucio-9.ogg,1202722827
assets/wynnvp/sounds/ajourneybeyond-worm-1.ogg,286338534
assets/wynnvp/sounds/ajourneyfurther-aledar-1.ogg,3643552987
assets/wynnvp/sounds/ajourneyfurther-aledar-10.ogg,753439654
assets/wynnvp/sounds/ajourneyfurther-aledar-11.ogg,2731240481
assets/wynnvp/sounds/ajourneyfurther-aledar-12.ogg,3299340371
assets/wynnvp/sounds/ajourneyfurther-aledar-13.ogg,2674212250
assets/wynnvp/sounds/ajourneyfurther-aledar-14.ogg,3335028054
assets/wynnvp/sounds/ajourneyfurther-aledar-15.ogg,4006905059
assets/wynnvp/sounds/ajourneyfurther-aledar-16.ogg,2669236311
assets/wynnvp/sounds/ajourneyfurther-aledar-17.ogg,2800709400
assets/wynnvp/sounds/ajourneyfurther-aledar-18.ogg,2838198674
assets/wynnvp/sounds/ajourneyfurther-aledar-19.ogg,3156222704
assets/wynnvp/sounds/ajourneyfurther-aledar-2.ogg,3278743828
assets/wynnvp/sounds/ajourneyfurther-aledar-20.ogg,65814431
assets/wynnvp/sounds/ajourneyfurther-aledar-21.ogg,1585040169
assets/wynnvp/sounds/ajourneyfurther-aledar-22.ogg,2552311492
assets/wynnvp/sounds/ajourneyfurther-aledar-23.ogg,2344240260
assets/wynnvp/sounds/ajourneyfurther-aledar-24.ogg,851555652
assets/wynnvp/sounds/ajourneyfurther-aledar-25.ogg,1375184931
assets/wynnvp/sounds/ajourneyfurther-aledar-26.ogg,7707181
assets/wynnvp/sounds/ajourneyfurther-aledar-27.ogg,2661499165
assets/wynnvp/sounds/ajourneyfurther-aledar-28.ogg,1930606592
assets/wynnvp/sounds/ajourneyfurther-aledar-29.ogg,2078868618
assets/wynnvp/sounds/ajourneyfurther-aledar-3.ogg,2888270109
assets/wynnvp/sounds/ajourneyfurther-aledar-30.ogg,4164639834
assets/wynnvp/sounds/ajourneyfurther-aledar-31.ogg,197410674
assets/wynnvp/sounds/ajourneyfurther-aledar-32.ogg,2230798941
assets/wynnvp/sounds/ajourneyfurther-aledar-33.ogg,1901666843
assets/wynnvp/sounds/ajourneyfurther-aledar-34.ogg,4264840425
assets/wynnvp/sounds/ajourneyfurther-aledar-35.ogg,2610251357
assets/wynnvp/sounds/ajourneyfurther-aledar-36.ogg,1001292783
assets/wynnvp/sounds/ajourneyfurther-aledar-37.ogg,2020347898
assets/wynnvp/sounds/ajourneyfurther-aledar-38.ogg,3359918278
assets/wynnvp/sounds/ajourneyfurther-aledar-39.ogg,2287543092
assets/wynnvp/sounds/ajourneyfurther-aledar-4.ogg,2856255537
assets/wynnvp/sounds/ajourneyfurther-aledar-40.ogg,3251136156
assets/wynnvp/sounds/ajourneyfurther-aledar-41.ogg,3056951312
assets/wynnvp/sounds/ajourneyfurther-aledar-42.ogg,1164701638
assets/wynnvp/sounds/ajourneyfurther-aledar-43.ogg,2569288288
assets/wynnvp/sounds/ajourneyfurther-aledar-44.ogg,1507817305
assets/wynnvp/sounds/ajourneyfurther-aledar-45.ogg,3460750709
assets/wynnvp/sounds/ajourneyfurther-aledar-46.ogg,2742767904
assets/wynnvp/sounds/ajourneyfurther-aledar-47.ogg,3691566969
assets/wynnvp/sounds/ajourneyfurther-aledar-48.ogg,2319799821
assets/wynnvp/sounds/ajourneyfurther-aledar-49.ogg,2797697830
assets/wynnvp/sounds/ajourneyfurther-aledar-5.ogg,1945786865
assets/wynnvp/sounds/ajourneyfurther-aledar-50.ogg,535078085
assets/wynnvp/sounds/ajourneyfurther-aledar-51.ogg,2050727461
assets/wynnvp/sounds/ajourneyfurther-aledar-52.ogg,699717252
assets/wynnvp/sounds/ajourneyfurther-aledar-53.ogg,3863396493
assets/wynnvp/sounds/ajourneyfurther-aledar-54.ogg,3616023905
assets/wynnvp/sounds/ajourneyfurther-aledar-55.ogg,2209205192
assets/wynnvp/sounds/ajourneyfurther-aledar-56.ogg,2023153099
assets/wynnvp/sounds/ajourneyfurther-aledar-57.ogg,698178443
assets/wynnvp/sounds/ajourneyfurther-aledar-58.ogg,3905615480
assets/wynnvp/sounds/ajourneyfurther-aledar-59.ogg,694200110
assets/wynnvp/sounds/ajourneyfurther-aledar-6.ogg,85908367
assets/wynnvp/sounds/ajourneyfurther-aledar-60.ogg,2455332589
assets/wynnvp/sounds/ajourneyfurther-aledar-61.ogg,3921071943
assets/wynnvp/sounds/ajourneyfurther-aledar-62.ogg,1085300311
assets/wynnvp/sounds/ajourneyfurther-aledar-63.ogg,3258030260
assets/wynnvp/sounds/ajourneyfurther-aledar-64.ogg,3037155108
assets/wynnvp/sounds/ajourneyfurther-aledar-65.ogg,573026697
assets/wynnvp/sounds/ajourneyfurther-aledar-66.ogg,2366640993
assets/wynnvp/sounds/ajourneyfurther-aledar-67.ogg,2352557117
assets/wynnvp/sounds/ajourneyfurther-aledar-68.ogg,4080466634
assets/wynnvp/sounds/ajourneyfurther-aledar-69.ogg,3399759978
assets/wynnvp/sounds/ajourneyfurther-aledar-7.ogg,214751599
assets/wynnvp/sounds/ajourneyfurther-aledar-70.ogg,3182047919
assets/wynnvp/sounds/ajourneyfurther-aledar-71.ogg,2506574462
assets/wynnvp/sounds/ajourneyfurther-aledar-8.ogg,661443809
assets/wynnvp/sounds/ajourneyfurther-aledar-9.ogg,1709483050
assets/wynnvp/sounds/anironheartpart1-duvale-1.ogg,2334543398
assets/wynnvp/sounds/anironheartpart1-duvale-2.ogg,3348990484
assets/wynnvp/sounds/anironheartpart1-guardgolem-1.ogg,983258031
assets/wynnvp/sounds/anironheartpart1-guardgolem-2.ogg,4248741635
assets/wynnvp/sounds/anironheartpart1-guardgolem-3.ogg,3639801691
assets/wynnvp/sounds/anironheartpart1-guardgolem-4.ogg,961057291
assets/wynnvp/sounds/anironheartpart1-guardgolem-5.ogg,3464048515
assets/wynnvp/sounds/anironheartpart1-guardgolem-6.ogg,2352626765
assets/wynnvp/sounds/anironheartpart1-guardgolem-7.ogg,3543561123
assets/wynnvp/sounds/anironheartpart2-daxe-1.ogg,3657165347
assets/wynnvp/sounds/anironheartpart2-daxe-10.ogg,2771102883
assets/wynnvp/sounds/anironheartpart2-daxe-11.ogg,1766775735
assets/wynnvp/sounds/anironheartpart2-daxe-12.ogg,1047963773
assets/wynnvp/sounds/anironheartpart2-daxe-2.ogg,1562277255
assets/wynnvp/sounds/anironheartpart2-daxe-3.ogg,1464876072
assets/wynnvp/sounds/anironheartpart2-daxe-4.ogg,2705229842
assets/wynnvp/sounds/anironheartpart2-daxe-5.ogg,2276756265
assets/wynnvp/sounds/anironheartpart2-daxe-6.ogg,2412931511
assets/wynnvp/sounds/anironheartpart2-daxe-7.ogg,2276201943
assets/wynnvp/sounds/anironheartpart2-daxe-8.ogg,13798568
assets/wynnvp/sounds/anironheartpart2-daxe-9.ogg,1889719787
assets/wynnvp/sounds/anironheartpart2-detectivehart-1.ogg,3801351390
assets/wynnvp/sounds/anironheartpart2-detectivehart-2.ogg,325085367
assets/wynnvp/sounds/anironheartpart2-drurelix-1.ogg,3586822002
assets/wynnvp/sounds/anironheartpart2-drurelix-2.ogg,905345822
assets/wynnvp/sounds/anironheartpart2-drurelix-3.ogg,1415333185
assets/wynnvp/sounds/anironheartpart2-guardgolem-1.ogg,1269114668
assets/wynnvp/sounds/anironheartpart2-guardgolem-2.ogg,3077879563
assets/wynnvp/sounds/anironheartpart2-guardgolem-3.ogg,2522668187
assets/wynnvp/sounds/anironheartpart2-guardgolem-4.ogg,1161381651
assets/wynnvp/sounds/anironheartpart2-guardgolem-5.ogg,758054744
assets/wynnvp/sounds/anironheartpart2-securityrobot-1.ogg,3866869149
assets/wynnvp/sounds/anironheartpart2-securityrobot-2.ogg,1634006911
assets/wynnvp/sounds/arachnidsascent-cob-1.ogg,515144608
assets/wynnvp/sounds/arachnidsascent-edyun-1.ogg,3550140719
assets/wynnvp/sounds/arachnidsascent-edyun-2.ogg,4145069958
assets/wynnvp/sounds/asandyscandal-almujbankguard-1.ogg,3157629844
assets/wynnvp/sounds/asandyscandal-almujbankguard-10.ogg,2590776486
assets/wynnvp/sounds/asandyscandal-almujbankguard-2.ogg,3238537601
assets/wynnvp/sounds/asandyscandal-almujbankguard-3.ogg,601757612
assets/wynnvp/sounds/asandyscandal-almujbankguard-4.ogg,907317767
assets/wynnvp/sounds/asandyscandal-almujbankguard-5.ogg,3335436479
assets/wynnvp/sounds/asandyscandal-almujbankguard-6.ogg,2792782981
assets/wynnvp/sounds/asandyscandal-almujbankguard-7.ogg,4272883999
assets/wynnvp/sounds/asandyscandal-almujbankguard-8.ogg,2254979604
assets/wynnvp/sounds/asandyscandal-almujbankguard-9.ogg,3467377114
assets/wynnvp/sounds/asandyscandal-almujcitizen-1.ogg,3285732524
assets/wynnvp/sounds/asandyscandal-almujcitizen-2.ogg,935141365
assets/wynnvp/sounds/asandyscandal-almujsentry-1.ogg,3555788860
assets/wynnvp/sounds/asandyscandal-bandit-1.ogg,3875535530
assets/wynnvp/sounds/asandyscandal-bandit-2.ogg,3009289087
assets/wynnvp/sounds/asandyscandal-bandit-3.ogg,942052987
assets/wynnvp/sounds/asandyscandal-bandit-4.ogg,1534474312
assets/wynnvp/sounds/asandyscandal-banditleader-1.ogg,2740379956
assets/wynnvp/sounds/asandyscandal-banditleader-2.ogg,1303008758
assets/wynnvp/sounds/asandyscandal-banditleader-3.ogg,3318593941
assets/wynnvp/sounds/asandyscandal-banditleader-4.ogg,3468027152
assets/wynnvp/sounds/asandyscandal-banditleader-5.ogg,2897539161
assets/wynnvp/sounds/asandyscandal-banditleader-6.ogg,2483235077
assets/wynnvp/sounds/asandyscandal-banditleader-7.ogg,1627534990
assets/wynnvp/sounds/asandyscandal-banditleader-8.ogg,3697353665
assets/wynnvp/sounds/asandyscandal-banditleader-9.ogg,302180278
assets/wynnvp/sounds/asandyscandal-scrollmerchant-1.ogg,3834945220
assets/wynnvp/sounds/asandyscandal-scrollmerchant-10.ogg,1196897278
assets/wynnvp/sounds/asandyscandal-scrollmerchant-11.ogg,180666937
assets/wynnvp/sounds/asandyscandal-scrollmerchant-12.ogg,2088252999
assets/wynnvp/sounds/asandyscandal-scrollmerchant-2.ogg,2775917154
assets/wynnvp/sounds/asandyscandal-scrollmerchant-3.ogg,761733514
assets/wynnvp/sounds/asandyscandal-scrollmerchant-4.ogg,284610815
assets/wynnvp/sounds/asandyscandal-scrollmerchant-5.ogg,2455618058
assets/wynnvp/sounds/asandyscandal-scrollmerchant-6.ogg,4146364874
assets/wynnvp/sounds/asandyscandal-scrollmerchant-7.ogg,1401428473
assets/wynnvp/sounds/asandyscandal-scrollmerchant-8.ogg,476198526
assets/wynnvp/sounds/asandyscandal-scrollmerchant-9.ogg,113300118
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-1.ogg,1561936569
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-10.ogg,1715934722
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-11.ogg,653217800
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-12.ogg,356268575
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-13.ogg,2147234522
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-14.ogg,4198376685
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-2.ogg,2675551774
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-3.ogg,3544202211
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-4.ogg,761121344
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-5.ogg,3273667939
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-6.ogg,559383869
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-7.ogg,2471996755
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-8.ogg,3712404707
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-9.ogg,2424436390
assets/wynnvp/sounds/beyondthegravedeath1.ogg,2762242214
assets/wynnvp/sounds/beyondthegravedeath10.ogg,1333834958
assets/wynnvp/sounds/beyondthegravedeath11.ogg,3995400601
assets/wynnvp/sounds/beyondthegravedeath12.ogg,293424653
assets/wynnvp/sounds/beyondthegravedeath13.ogg,2401774355
assets/wynnvp/sounds/beyondthegravedeath14.ogg,2718537657
assets/wynnvp/sounds/beyondthegravedeath2.ogg,2540834333
assets/wynnvp/sounds/beyondthegravedeath3.ogg,1503823981
assets/wynnvp/sounds/beyondthegravedeath4.ogg,333923526
assets/wynnvp/sounds/beyondthegravedeath5.ogg,3136718669
assets/wynnvp/sounds/beyondthegravedeath6.ogg,3974732280
assets/wynnvp/sounds/beyondthegravedeath7.ogg,958764705
assets/wynnvp/sounds/beyondthegravedeath8.ogg,567151149
assets/wynnvp/sounds/beyondthegravedeath9.ogg,3834244271
assets/wynnvp/sounds/beyondthegraveirlok1.ogg,3845432193
assets/wynnvp/sounds/beyondthegraveirlok2.ogg,2009452959
assets/wynnvp/sounds/blazingretributiondetectivejackson1.ogg,3582978118
assets/wynnvp/sounds/blazingretributiondetectivejackson2.ogg,3740988288
assets/wynnvp/sounds/blazingretributiondetectivejackson3.ogg,2682680997
assets/wynnvp/sounds/blazingretributiongreggr1.ogg,2988897580
assets/wynnvp/sounds/blazingretributiongreggr2.ogg,1297135811
assets/wynnvp/sounds/blazingretributiongreggr3.ogg,2654195086
assets/wynnvp/sounds/blazingretributionpiere.ogg,3748198247
assets/wynnvp/sounds/bobslostsoulapprentice1-1.ogg,916507181
assets/wynnvp/sounds/bobslostsoulapprentice1-2.ogg,3840650561
