path,hash
assets/wynnvp/sounds/wynnexcavationsitec-excavatorplacardus-5.ogg,248697998
assets/wynnvp/sounds/wynnexcavationsitec-excavatorplacardus-4.ogg,1783139798
assets/wynnvp/sounds/wynnexcavationsitec-excavatorplacardus-3.ogg,1234075480
assets/wynnvp/sounds/wynnexcavationsitec-excavatorplacardus-2.ogg,13595979
assets/wynnvp/sounds/wynnexcavationsitec-excavatorplacardus-15.ogg,2011669110
assets/wynnvp/sounds/wynnexcavationsitec-excavatorplacardus-14.ogg,3206689754
assets/wynnvp/sounds/wynnexcavationsitec-excavatorplacardus-13.ogg,889733111
assets/wynnvp/sounds/wynnexcavationsitec-excavatorplacardus-12.ogg,2989297941
assets/wynnvp/sounds/wynnexcavationsitec-excavatorplacardus-11.ogg,3397224296
assets/wynnvp/sounds/wynnexcavationsitec-excavatorplacardus-10.ogg,4127602796
assets/wynnvp/sounds/wynnexcavationsitec-excavatorplacardus-1.ogg,199700627
assets/wynnvp/sounds/wynnexcavationsitec-chiefexcavatordranfor-5.ogg,2993510169
assets/wynnvp/sounds/wynnexcavationsitec-chiefexcavatordranfor-4.ogg,461039816
assets/wynnvp/sounds/wynnexcavationsitec-chiefexcavatordranfor-3.ogg,2152464877
assets/wynnvp/sounds/wynnexcavationsitec-chiefexcavatordranfor-2.ogg,3107684928
assets/wynnvp/sounds/wynnexcavationsitec-chiefexcavatordranfor-1.ogg,3407933301
assets/wynnvp/sounds/wynnexcavationd-wynnexcavationscientistazure-1.ogg,948379411
assets/wynnvp/sounds/wynnexcavationd-tromsguard-6.ogg,3971891853
assets/wynnvp/sounds/wynnexcavationd-tromsguard-5.ogg,1006781937
assets/wynnvp/sounds/wynnexcavationd-tromsguard-4.ogg,2263143938
assets/wynnvp/sounds/wynnexcavationd-tromsguard-3.ogg,547186237
assets/wynnvp/sounds/wynnexcavationd-tromsguard-2.ogg,213870192
assets/wynnvp/sounds/wynnexcavationd-tromsguard-1.ogg,493844801
assets/wynnvp/sounds/wynnexcavationd-traitorthomas-9.ogg,2877306392
assets/wynnvp/sounds/wynnexcavationd-traitorthomas-8.ogg,2814717420
assets/wynnvp/sounds/wynnexcavationd-traitorthomas-7.ogg,1683032942
assets/wynnvp/sounds/wynnexcavationd-traitorthomas-6.ogg,2285512793
assets/wynnvp/sounds/wynnexcavationd-traitorthomas-5.ogg,726237093
assets/wynnvp/sounds/wynnexcavationd-traitorthomas-4.ogg,807735269
assets/wynnvp/sounds/wynnexcavationd-traitorthomas-3.ogg,258274635
assets/wynnvp/sounds/wynnexcavationd-traitorthomas-2.ogg,3103224916
assets/wynnvp/sounds/wynnexcavationd-traitorthomas-11.ogg,1067962580
assets/wynnvp/sounds/wynnexcavationd-traitorthomas-10.ogg,953257371
assets/wynnvp/sounds/wynnexcavationd-traitorthomas-1.ogg,231263140
assets/wynnvp/sounds/wynnexcavationd-traitorjaynar-1.ogg,4079786000
assets/wynnvp/sounds/wynnexcavationd-traitorbuice-1.ogg,3222315061
assets/wynnvp/sounds/wynnexcavationd-royaladvisorcarlos-9.ogg,3027893809
assets/wynnvp/sounds/wynnexcavationd-royaladvisorcarlos-8.ogg,2784880624
assets/wynnvp/sounds/wynnexcavationd-royaladvisorcarlos-7.ogg,2910641873
assets/wynnvp/sounds/wynnexcavationd-royaladvisorcarlos-6.ogg,2229113022
assets/wynnvp/sounds/wynnexcavationd-royaladvisorcarlos-5.ogg,1117869972
assets/wynnvp/sounds/wynnexcavationd-royaladvisorcarlos-4.ogg,3805056178
assets/wynnvp/sounds/wynnexcavationd-royaladvisorcarlos-3.ogg,2845165965
assets/wynnvp/sounds/wynnexcavationd-royaladvisorcarlos-2.ogg,1749666954
assets/wynnvp/sounds/wynnexcavationd-royaladvisorcarlos-13.ogg,397705963
assets/wynnvp/sounds/wynnexcavationd-royaladvisorcarlos-12.ogg,2962620003
assets/wynnvp/sounds/wynnexcavationd-royaladvisorcarlos-11.ogg,406689502
assets/wynnvp/sounds/wynnexcavationd-royaladvisorcarlos-10.ogg,3789192694
assets/wynnvp/sounds/wynnexcavationd-royaladvisorcarlos-1.ogg,2655356975
assets/wynnvp/sounds/wynnexcavationd-ragnisking-9.ogg,3137869222
assets/wynnvp/sounds/wynnexcavationd-ragnisking-8.ogg,1733440502
assets/wynnvp/sounds/wynnexcavationd-ragnisking-7.ogg,1545109609
assets/wynnvp/sounds/wynnexcavationd-ragnisking-6.ogg,5669333
assets/wynnvp/sounds/wynnexcavationd-ragnisking-5.ogg,3497713606
assets/wynnvp/sounds/wynnexcavationd-ragnisking-4.ogg,2145635749
assets/wynnvp/sounds/wynnexcavationd-ragnisking-3.ogg,1952578726
assets/wynnvp/sounds/wynnexcavationd-ragnisking-2.ogg,3576493931
assets/wynnvp/sounds/wynnexcavationd-ragnisking-18.ogg,1483217458
assets/wynnvp/sounds/wynnexcavationd-ragnisking-17.ogg,3777181306
assets/wynnvp/sounds/wynnexcavationd-ragnisking-16.ogg,2918279107
assets/wynnvp/sounds/wynnexcavationd-ragnisking-15.ogg,2080970172
assets/wynnvp/sounds/wynnexcavationd-ragnisking-14.ogg,4002656446
assets/wynnvp/sounds/wynnexcavationd-ragnisking-13.ogg,3584620078
assets/wynnvp/sounds/wynnexcavationd-ragnisking-12.ogg,50952754
assets/wynnvp/sounds/wynnexcavationd-ragnisking-11.ogg,77641477
assets/wynnvp/sounds/wynnexcavationd-ragnisking-10.ogg,4150743929
assets/wynnvp/sounds/wynnexcavationd-ragnisking-1.ogg,359302524
assets/wynnvp/sounds/wynnexcavationd-questionmark-4.ogg,160821138
assets/wynnvp/sounds/wynnexcavationd-questionmark-3.ogg,3646534246
assets/wynnvp/sounds/wynnexcavationd-questionmark-2.ogg,2317665957
assets/wynnvp/sounds/wynnexcavationd-questionmark-1.ogg,4061887129
assets/wynnvp/sounds/wynnexcavationd-kingoftroms-9.ogg,947806097
assets/wynnvp/sounds/wynnexcavationd-kingoftroms-8.ogg,1068743825
assets/wynnvp/sounds/wynnexcavationd-kingoftroms-7.ogg,401652621
assets/wynnvp/sounds/wynnexcavationd-kingoftroms-6.ogg,2437457618
assets/wynnvp/sounds/wynnexcavationd-kingoftroms-5.ogg,366215495
assets/wynnvp/sounds/wynnexcavationd-kingoftroms-4.ogg,2638679565
assets/wynnvp/sounds/wynnexcavationd-kingoftroms-3.ogg,1903417870
assets/wynnvp/sounds/wynnexcavationd-kingoftroms-2.ogg,2350328843
assets/wynnvp/sounds/wynnexcavationd-kingoftroms-1.ogg,2266171606
assets/wynnvp/sounds/wynnexcavationd-excavatorsean-1.ogg,2783718602
assets/wynnvp/sounds/wynnexcavationd-excavatoradminuci-8.ogg,1572509502
assets/wynnvp/sounds/wynnexcavationd-excavatoradminuci-7.ogg,3710811981
assets/wynnvp/sounds/wynnexcavationd-excavatoradminuci-6.ogg,4253458774
assets/wynnvp/sounds/wynnexcavationd-excavatoradminuci-5.ogg,454941771
assets/wynnvp/sounds/wynnexcavationd-excavatoradminuci-4.ogg,2222352026
assets/wynnvp/sounds/wynnexcavationd-excavatoradminuci-3.ogg,3590589463
assets/wynnvp/sounds/wynnexcavationd-excavatoradminuci-2.ogg,1474390111
assets/wynnvp/sounds/wynnexcavationd-excavatoradminuci-1.ogg,2471825037
assets/wynnvp/sounds/wynnexcavationd-amadelsassistant-8.ogg,3607240776
assets/wynnvp/sounds/wynnexcavationd-amadelsassistant-7.ogg,2391578027
assets/wynnvp/sounds/wynnexcavationd-amadelsassistant-6.ogg,2633431456
assets/wynnvp/sounds/wynnexcavationd-amadelsassistant-5.ogg,3011072151
assets/wynnvp/sounds/wynnexcavationd-amadelsassistant-4.ogg,1713572443
assets/wynnvp/sounds/wynnexcavationd-amadelsassistant-3.ogg,1400765546
assets/wynnvp/sounds/wynnexcavationd-amadelsassistant-2.ogg,4045314112
assets/wynnvp/sounds/wynnexcavationd-amadelsassistant-1.ogg,4072885562
assets/wynnvp/sounds/wynnexcavationd-amadel-9.ogg,1651477267
assets/wynnvp/sounds/wynnexcavationd-amadel-8.ogg,2621089988
assets/wynnvp/sounds/wynnexcavationd-amadel-7.ogg,2808737680
assets/wynnvp/sounds/wynnexcavationd-amadel-6.ogg,2069160114
assets/wynnvp/sounds/wynnexcavationd-amadel-5.ogg,3137599028
assets/wynnvp/sounds/wynnexcavationd-amadel-4.ogg,417272008
assets/wynnvp/sounds/wynnexcavationd-amadel-3.ogg,1906160263
assets/wynnvp/sounds/wynnexcavationd-amadel-20.ogg,69811964
assets/wynnvp/sounds/wynnexcavationd-amadel-2.ogg,2161427845
assets/wynnvp/sounds/wynnexcavationd-amadel-19.ogg,1030129708
assets/wynnvp/sounds/wynnexcavationd-amadel-18.ogg,3629892418
assets/wynnvp/sounds/wynnexcavationd-amadel-17.ogg,1382399225
assets/wynnvp/sounds/wynnexcavationd-amadel-16.ogg,2653457680
assets/wynnvp/sounds/wynnexcavationd-amadel-15.ogg,2698099853
assets/wynnvp/sounds/wynnexcavationd-amadel-14.ogg,1951171129
assets/wynnvp/sounds/wynnexcavationd-amadel-13.ogg,1302990868
assets/wynnvp/sounds/wynnexcavationd-amadel-12.ogg,1261376549
assets/wynnvp/sounds/wynnexcavationd-amadel-11.ogg,3912908881
assets/wynnvp/sounds/wynnexcavationd-amadel-10.ogg,3750461755
assets/wynnvp/sounds/wynnexcavationd-amadel-1.ogg,1824976757
assets/wynnvp/sounds/wynnexcavationb-wynnexcavationguard-4.ogg,3852384392
assets/wynnvp/sounds/wynnexcavationb-wynnexcavationguard-3.ogg,1716015105
assets/wynnvp/sounds/wynnexcavationb-wynnexcavationguard-2.ogg,2927923168
assets/wynnvp/sounds/wynnexcavationb-wynnexcavationguard-1.ogg,395508194
assets/wynnvp/sounds/wynnexcavationb-wynnexcavationarchaeologist-7.ogg,1334307509
assets/wynnvp/sounds/wynnexcavationb-wynnexcavationarchaeologist-6.ogg,543513488
assets/wynnvp/sounds/wynnexcavationb-wynnexcavationarchaeologist-5.ogg,1126515518
assets/wynnvp/sounds/wynnexcavationb-wynnexcavationarchaeologist-4.ogg,599813258
assets/wynnvp/sounds/wynnexcavationb-wynnexcavationarchaeologist-3.ogg,30279161
assets/wynnvp/sounds/wynnexcavationb-wynnexcavationarchaeologist-2.ogg,3138084680
assets/wynnvp/sounds/wynnexcavationb-wynnexcavationarchaeologist-1.ogg,2340502194
assets/wynnvp/sounds/wynnexcavationb-flendar-1.ogg,2076597143
assets/wynnvp/sounds/wynnexcavationb-excavatorlykron-9.ogg,4179241382
assets/wynnvp/sounds/wynnexcavationb-excavatorlykron-8.ogg,3249685058
assets/wynnvp/sounds/wynnexcavationb-excavatorlykron-7.ogg,1421177940
assets/wynnvp/sounds/wynnexcavationb-excavatorlykron-6.ogg,3408027164
assets/wynnvp/sounds/wynnexcavationb-excavatorlykron-5.ogg,1436235554
assets/wynnvp/sounds/wynnexcavationb-excavatorlykron-4.ogg,682892592
assets/wynnvp/sounds/wynnexcavationb-excavatorlykron-3.ogg,1108856399
assets/wynnvp/sounds/wynnexcavationb-excavatorlykron-2.ogg,3045373715
assets/wynnvp/sounds/wynnexcavationb-excavatorlykron-16.ogg,286455630
assets/wynnvp/sounds/wynnexcavationb-excavatorlykron-15.ogg,3060335381
assets/wynnvp/sounds/wynnexcavationb-excavatorlykron-14.ogg,894913900
assets/wynnvp/sounds/wynnexcavationb-excavatorlykron-13.ogg,1684605368
assets/wynnvp/sounds/wynnexcavationb-excavatorlykron-12.ogg,1250169444
assets/wynnvp/sounds/wynnexcavationb-excavatorlykron-11.ogg,2093368219
assets/wynnvp/sounds/wynnexcavationb-excavatorlykron-10.ogg,3816839463
assets/wynnvp/sounds/wynnexcavationb-excavatorlykron-1.ogg,2938988378
assets/wynnvp/sounds/wynnexcavationa-vade-9.ogg,1364567073
assets/wynnvp/sounds/wynnexcavationa-vade-8.ogg,1863364299
assets/wynnvp/sounds/wynnexcavationa-vade-7.ogg,2151226344
assets/wynnvp/sounds/wynnexcavationa-vade-6.ogg,3288792904
assets/wynnvp/sounds/wynnexcavationa-vade-5.ogg,534545510
assets/wynnvp/sounds/wynnexcavationa-vade-4.ogg,3704524023
assets/wynnvp/sounds/wynnexcavationa-vade-3.ogg,98456604
assets/wynnvp/sounds/wynnexcavationa-vade-2.ogg,27194828
assets/wynnvp/sounds/wynnexcavationa-vade-16.ogg,3920154645
assets/wynnvp/sounds/wynnexcavationa-vade-15.ogg,1097887291
assets/wynnvp/sounds/wynnexcavationa-vade-14.ogg,1248201100
assets/wynnvp/sounds/wynnexcavationa-vade-13.ogg,1451999092
assets/wynnvp/sounds/wynnexcavationa-vade-12.ogg,3642996622
assets/wynnvp/sounds/wynnexcavationa-vade-11.ogg,2212823864
assets/wynnvp/sounds/wynnexcavationa-vade-10.ogg,1084217324
assets/wynnvp/sounds/wynnexcavationa-vade-1.ogg,2735302368
assets/wynnvp/sounds/wynnexcavationa-tesha-9.ogg,1366987478
assets/wynnvp/sounds/wynnexcavationa-tesha-8.ogg,3969942747
assets/wynnvp/sounds/wynnexcavationa-tesha-7.ogg,1244786387
assets/wynnvp/sounds/wynnexcavationa-tesha-6.ogg,248756623
assets/wynnvp/sounds/wynnexcavationa-tesha-5.ogg,2843417135
assets/wynnvp/sounds/wynnexcavationa-tesha-4.ogg,951971319
assets/wynnvp/sounds/wynnexcavationa-tesha-3.ogg,3698365100
assets/wynnvp/sounds/wynnexcavationa-tesha-2.ogg,578639571
assets/wynnvp/sounds/wynnexcavationa-tesha-1.ogg,1872839728
assets/wynnvp/sounds/wrathofthemummy-ormrod-9.ogg,1785718759
assets/wynnvp/sounds/wrathofthemummy-ormrod-8.ogg,427929794
assets/wynnvp/sounds/wrathofthemummy-ormrod-7.ogg,136330433
assets/wynnvp/sounds/wrathofthemummy-ormrod-6.ogg,3666353570
assets/wynnvp/sounds/wrathofthemummy-ormrod-5.ogg,1014867580
assets/wynnvp/sounds/wrathofthemummy-ormrod-4.ogg,1318727855
assets/wynnvp/sounds/wrathofthemummy-ormrod-3.ogg,4180908468
assets/wynnvp/sounds/wrathofthemummy-ormrod-2.ogg,2036183029
assets/wynnvp/sounds/wrathofthemummy-ormrod-12.ogg,3047712210
assets/wynnvp/sounds/wrathofthemummy-ormrod-11.ogg,158544603
assets/wynnvp/sounds/wrathofthemummy-ormrod-10.ogg,4202837290
assets/wynnvp/sounds/wrathofthemummy-ormrod-1.ogg,3616763528
assets/wynnvp/sounds/wrathofthemummy-bandit-7.ogg,2294828177
assets/wynnvp/sounds/wrathofthemummy-bandit-6.ogg,3040044940
assets/wynnvp/sounds/wrathofthemummy-bandit-5.ogg,2259669035
assets/wynnvp/sounds/wrathofthemummy-bandit-4.ogg,3119832106
assets/wynnvp/sounds/wrathofthemummy-bandit-3.ogg,4288314809
assets/wynnvp/sounds/wrathofthemummy-bandit-2.ogg,1719183739
assets/wynnvp/sounds/wrathofthemummy-bandit-1.ogg,2785704091
assets/wynnvp/sounds/wrathofthemummy-achper-8.ogg,3122933649
assets/wynnvp/sounds/wrathofthemummy-achper-7.ogg,2528789103
assets/wynnvp/sounds/wrathofthemummy-achper-6.ogg,3091462724
assets/wynnvp/sounds/wrathofthemummy-achper-5.ogg,1975678344
assets/wynnvp/sounds/wrathofthemummy-achper-4.ogg,405311037
assets/wynnvp/sounds/wrathofthemummy-achper-3.ogg,67087455
assets/wynnvp/sounds/wrathofthemummy-achper-2.ogg,3511967602
assets/wynnvp/sounds/wrathofthemummy-achper-1.ogg,121180533
assets/wynnvp/sounds/underworldcrypt-generalgraken-9.ogg,1291941303
assets/wynnvp/sounds/underworldcrypt-generalgraken-8.ogg,3697054561
assets/wynnvp/sounds/underworldcrypt-generalgraken-7.ogg,2560393152
assets/wynnvp/sounds/underworldcrypt-generalgraken-6.ogg,2879127461
assets/wynnvp/sounds/underworldcrypt-generalgraken-5.ogg,817513520
assets/wynnvp/sounds/underworldcrypt-generalgraken-4.ogg,367912019
assets/wynnvp/sounds/underworldcrypt-generalgraken-3.ogg,1889725307
assets/wynnvp/sounds/underworldcrypt-generalgraken-2.ogg,3031810698
assets/wynnvp/sounds/underworldcrypt-generalgraken-11.ogg,2676759679
assets/wynnvp/sounds/underworldcrypt-generalgraken-10.ogg,3382054957
assets/wynnvp/sounds/underworldcrypt-generalgraken-1.ogg,2450394908
assets/wynnvp/sounds/underworldcrypt-charon-4.ogg,804462501
assets/wynnvp/sounds/underworldcrypt-charon-3.ogg,3859781335
assets/wynnvp/sounds/underworldcrypt-charon-2.ogg,4169988590
assets/wynnvp/sounds/underworldcrypt-charon-1.ogg,135158574
assets/wynnvp/sounds/underwater-sayrr-9.ogg,2202397807
assets/wynnvp/sounds/underwater-sayrr-8.ogg,3841525103
assets/wynnvp/sounds/underwater-sayrr-7.ogg,1847662613
assets/wynnvp/sounds/underwater-sayrr-6.ogg,2003242823
assets/wynnvp/sounds/underwater-sayrr-5.ogg,387612532
assets/wynnvp/sounds/underwater-sayrr-4.ogg,3648011414
assets/wynnvp/sounds/underwater-sayrr-3.ogg,502965945
assets/wynnvp/sounds/underwater-sayrr-2.ogg,159096323
assets/wynnvp/sounds/underwater-sayrr-14.ogg,2799260510
assets/wynnvp/sounds/underwater-sayrr-13.ogg,3322159299
assets/wynnvp/sounds/underwater-sayrr-12.ogg,1980678397
assets/wynnvp/sounds/underwater-sayrr-11.ogg,4048538708
assets/wynnvp/sounds/underwater-sayrr-10.ogg,363475754
assets/wynnvp/sounds/underwater-sayrr-1.ogg,2126120408
assets/wynnvp/sounds/underwater-omango-9.ogg,892113884
assets/wynnvp/sounds/underwater-omango-8.ogg,1076302955
assets/wynnvp/sounds/underwater-omango-7.ogg,203508916
assets/wynnvp/sounds/underwater-omango-6.ogg,221292726
assets/wynnvp/sounds/underwater-omango-5.ogg,3304046481
assets/wynnvp/sounds/underwater-omango-4.ogg,4003187291
assets/wynnvp/sounds/underwater-omango-3.ogg,2336802747
assets/wynnvp/sounds/underwater-omango-2.ogg,1886329641
assets/wynnvp/sounds/underwater-omango-15.ogg,3315179497
assets/wynnvp/sounds/underwater-omango-14.ogg,206088151
assets/wynnvp/sounds/underwater-omango-13.ogg,4151841380
assets/wynnvp/sounds/underwater-omango-12.ogg,2050075606
assets/wynnvp/sounds/underwater-omango-11.ogg,619434883
assets/wynnvp/sounds/underwater-omango-10.ogg,1912601275
assets/wynnvp/sounds/underwater-omango-1.ogg,3094658908
assets/wynnvp/sounds/underice-gernald-8.ogg,3016922946
assets/wynnvp/sounds/underice-gernald-7.ogg,307854583
assets/wynnvp/sounds/underice-gernald-6.ogg,2927246497
assets/wynnvp/sounds/underice-gernald-5.ogg,3440867472
assets/wynnvp/sounds/underice-gernald-4.ogg,1914135124
assets/wynnvp/sounds/underice-gernald-3.ogg,524590549
assets/wynnvp/sounds/underice-gernald-2.ogg,551863231
assets/wynnvp/sounds/underice-gernald-1.ogg,141697369
assets/wynnvp/sounds/underice-fredris-7.ogg,448169757
assets/wynnvp/sounds/underice-fredris-6.ogg,363231522
assets/wynnvp/sounds/underice-fredris-5.ogg,2461348014
assets/wynnvp/sounds/underice-fredris-4.ogg,1669808523
assets/wynnvp/sounds/underice-fredris-3.ogg,1269336899
assets/wynnvp/sounds/underice-fredris-2.ogg,1856452014
assets/wynnvp/sounds/underice-fredris-1.ogg,266522663
assets/wynnvp/sounds/underice-calamaro-7.ogg,485957636
assets/wynnvp/sounds/underice-calamaro-6.ogg,1420939091
assets/wynnvp/sounds/underice-calamaro-5.ogg,1551186940
assets/wynnvp/sounds/underice-calamaro-4.ogg,2825714609
assets/wynnvp/sounds/underice-calamaro-3.ogg,2302789205
assets/wynnvp/sounds/underice-calamaro-2.ogg,437034126
assets/wynnvp/sounds/underice-calamaro-1.ogg,1273115728
assets/wynnvp/sounds/undergrowthruins-slykaar-5.ogg,982405262
assets/wynnvp/sounds/undergrowthruins-slykaar-4.ogg,1568584582
assets/wynnvp/sounds/undergrowthruins-slykaar-3.ogg,3198615538
assets/wynnvp/sounds/undergrowthruins-slykaar-2.ogg,1820724371
assets/wynnvp/sounds/undergrowthruins-slykaar-1.ogg,1772993905
assets/wynnvp/sounds/ultimateweapon-togedar-8.ogg,3845617251
assets/wynnvp/sounds/ultimateweapon-togedar-7.ogg,408595821
assets/wynnvp/sounds/ultimateweapon-togedar-6.ogg,3042465151
assets/wynnvp/sounds/ultimateweapon-togedar-5.ogg,4224733079
assets/wynnvp/sounds/ultimateweapon-togedar-4.ogg,2627721040
assets/wynnvp/sounds/ultimateweapon-togedar-3.ogg,3242305828
assets/wynnvp/sounds/ultimateweapon-togedar-2.ogg,422918442
assets/wynnvp/sounds/ultimateweapon-togedar-1.ogg,926611321
assets/wynnvp/sounds/ultimateweapon-richard-5.ogg,1407859230
assets/wynnvp/sounds/ultimateweapon-richard-4.ogg,1103691994
assets/wynnvp/sounds/ultimateweapon-richard-3.ogg,3172812194
assets/wynnvp/sounds/ultimateweapon-richard-2.ogg,731755660
assets/wynnvp/sounds/ultimateweapon-richard-1.ogg,3683566248
assets/wynnvp/sounds/ultimateweapon-reyoretrsed-9.ogg,2815463411
assets/wynnvp/sounds/ultimateweapon-reyoretrsed-8.ogg,147294661
assets/wynnvp/sounds/ultimateweapon-reyoretrsed-7.ogg,2664158692
assets/wynnvp/sounds/ultimateweapon-reyoretrsed-6.ogg,323880025
assets/wynnvp/sounds/ultimateweapon-reyoretrsed-5.ogg,3044129360
assets/wynnvp/sounds/ultimateweapon-reyoretrsed-4.ogg,711434681
assets/wynnvp/sounds/ultimateweapon-reyoretrsed-3.ogg,3916962817
assets/wynnvp/sounds/ultimateweapon-reyoretrsed-2.ogg,2994734150
assets/wynnvp/sounds/ultimateweapon-reyoretrsed-1.ogg,3567988715
assets/wynnvp/sounds/ultimateweapon-gogedar-9.ogg,1888677362
assets/wynnvp/sounds/ultimateweapon-gogedar-8.ogg,952136387
assets/wynnvp/sounds/ultimateweapon-gogedar-7.ogg,514127269
assets/wynnvp/sounds/ultimateweapon-gogedar-6.ogg,592410370
assets/wynnvp/sounds/ultimateweapon-gogedar-5.ogg,2259353266
assets/wynnvp/sounds/ultimateweapon-gogedar-4.ogg,3304396226
assets/wynnvp/sounds/ultimateweapon-gogedar-3.ogg,2552940809
assets/wynnvp/sounds/ultimateweapon-gogedar-2.ogg,3463824663
assets/wynnvp/sounds/ultimateweapon-gogedar-1.ogg,2862824523
assets/wynnvp/sounds/ultimateweapon-dodegar-9.ogg,2040809680
assets/wynnvp/sounds/ultimateweapon-dodegar-8.ogg,2948173982
assets/wynnvp/sounds/ultimateweapon-dodegar-7.ogg,888664138
assets/wynnvp/sounds/ultimateweapon-dodegar-6.ogg,1519879828
assets/wynnvp/sounds/ultimateweapon-dodegar-5.ogg,1181911136
assets/wynnvp/sounds/ultimateweapon-dodegar-4.ogg,2070402706
assets/wynnvp/sounds/ultimateweapon-dodegar-36.ogg,753504014
assets/wynnvp/sounds/ultimateweapon-dodegar-35.ogg,1580343253
assets/wynnvp/sounds/ultimateweapon-dodegar-34.ogg,986927182
