path,hash
assets/wynnvp/sounds/anironheartpart2-daxe-6.ogg,2412931511
assets/wynnvp/sounds/anironheartpart2-daxe-7.ogg,2276201943
assets/wynnvp/sounds/anironheartpart2-daxe-8.ogg,13798568
assets/wynnvp/sounds/anironheartpart2-daxe-9.ogg,1889719787
assets/wynnvp/sounds/anironheartpart2-detectivehart-1.ogg,3801351390
assets/wynnvp/sounds/anironheartpart2-detectivehart-2.ogg,325085367
assets/wynnvp/sounds/anironheartpart2-drurelix-1.ogg,3586822002
assets/wynnvp/sounds/anironheartpart2-drurelix-2.ogg,905345822
assets/wynnvp/sounds/anironheartpart2-drurelix-3.ogg,1415333185
assets/wynnvp/sounds/anironheartpart2-guardgolem-1.ogg,1269114668
assets/wynnvp/sounds/anironheartpart2-guardgolem-2.ogg,3077879563
assets/wynnvp/sounds/anironheartpart2-guardgolem-3.ogg,2522668187
assets/wynnvp/sounds/anironheartpart2-guardgolem-4.ogg,1161381651
assets/wynnvp/sounds/anironheartpart2-guardgolem-5.ogg,758054744
assets/wynnvp/sounds/anironheartpart2-securityrobot-1.ogg,3866869149
assets/wynnvp/sounds/anironheartpart2-securityrobot-2.ogg,1634006911
assets/wynnvp/sounds/arachnidsascent-cob-1.ogg,515144608
assets/wynnvp/sounds/arachnidsascent-edyun-1.ogg,3550140719
assets/wynnvp/sounds/arachnidsascent-edyun-2.ogg,4145069958
assets/wynnvp/sounds/asandyscandal-almujbankguard-1.ogg,3157629844
assets/wynnvp/sounds/asandyscandal-almujbankguard-10.ogg,2590776486
assets/wynnvp/sounds/asandyscandal-almujbankguard-2.ogg,3238537601
assets/wynnvp/sounds/asandyscandal-almujbankguard-3.ogg,601757612
assets/wynnvp/sounds/asandyscandal-almujbankguard-4.ogg,907317767
assets/wynnvp/sounds/asandyscandal-almujbankguard-5.ogg,3335436479
assets/wynnvp/sounds/asandyscandal-almujbankguard-6.ogg,2792782981
assets/wynnvp/sounds/asandyscandal-almujbankguard-7.ogg,4272883999
assets/wynnvp/sounds/asandyscandal-almujbankguard-8.ogg,2254979604
assets/wynnvp/sounds/asandyscandal-almujbankguard-9.ogg,3467377114
assets/wynnvp/sounds/asandyscandal-almujcitizen-1.ogg,3285732524
assets/wynnvp/sounds/asandyscandal-almujcitizen-2.ogg,935141365
assets/wynnvp/sounds/asandyscandal-almujsentry-1.ogg,3555788860
assets/wynnvp/sounds/asandyscandal-bandit-1.ogg,3875535530
assets/wynnvp/sounds/asandyscandal-bandit-2.ogg,3009289087
assets/wynnvp/sounds/asandyscandal-bandit-3.ogg,942052987
assets/wynnvp/sounds/asandyscandal-bandit-4.ogg,1534474312
assets/wynnvp/sounds/asandyscandal-banditleader-1.ogg,2740379956
assets/wynnvp/sounds/asandyscandal-banditleader-2.ogg,1303008758
assets/wynnvp/sounds/asandyscandal-banditleader-3.ogg,3318593941
assets/wynnvp/sounds/asandyscandal-banditleader-4.ogg,3468027152
assets/wynnvp/sounds/asandyscandal-banditleader-5.ogg,2897539161
assets/wynnvp/sounds/asandyscandal-banditleader-6.ogg,2483235077
assets/wynnvp/sounds/asandyscandal-banditleader-7.ogg,1627534990
assets/wynnvp/sounds/asandyscandal-banditleader-8.ogg,3697353665
assets/wynnvp/sounds/asandyscandal-banditleader-9.ogg,302180278
assets/wynnvp/sounds/asandyscandal-scrollmerchant-1.ogg,3834945220
assets/wynnvp/sounds/asandyscandal-scrollmerchant-10.ogg,1196897278
assets/wynnvp/sounds/asandyscandal-scrollmerchant-11.ogg,180666937
assets/wynnvp/sounds/asandyscandal-scrollmerchant-12.ogg,2088252999
assets/wynnvp/sounds/asandyscandal-scrollmerchant-2.ogg,2775917154
assets/wynnvp/sounds/asandyscandal-scrollmerchant-3.ogg,761733514
assets/wynnvp/sounds/asandyscandal-scrollmerchant-4.ogg,284610815
assets/wynnvp/sounds/asandyscandal-scrollmerchant-5.ogg,2455618058
assets/wynnvp/sounds/asandyscandal-scrollmerchant-6.ogg,4146364874
assets/wynnvp/sounds/asandyscandal-scrollmerchant-7.ogg,1401428473
assets/wynnvp/sounds/asandyscandal-scrollmerchant-8.ogg,476198526
assets/wynnvp/sounds/asandyscandal-scrollmerchant-9.ogg,113300118
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-1.ogg,1561936569
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-10.ogg,1715934722
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-11.ogg,653217800
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-12.ogg,356268575
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-13.ogg,2147234522
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-14.ogg,4198376685
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-2.ogg,2675551774
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-3.ogg,3544202211
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-4.ogg,761121344
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-5.ogg,3273667939
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-6.ogg,559383869
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-7.ogg,2471996755
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-8.ogg,3712404707
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-9.ogg,2424436390
assets/wynnvp/sounds/beyondthegravedeath1.ogg,2762242214
assets/wynnvp/sounds/beyondthegravedeath10.ogg,1333834958
assets/wynnvp/sounds/beyondthegravedeath11.ogg,3995400601
assets/wynnvp/sounds/beyondthegravedeath12.ogg,293424653
assets/wynnvp/sounds/beyondthegravedeath13.ogg,2401774355
assets/wynnvp/sounds/beyondthegravedeath14.ogg,2718537657
assets/wynnvp/sounds/beyondthegravedeath2.ogg,2540834333
assets/wynnvp/sounds/beyondthegravedeath3.ogg,1503823981
assets/wynnvp/sounds/beyondthegravedeath4.ogg,333923526
assets/wynnvp/sounds/beyondthegravedeath5.ogg,3136718669
assets/wynnvp/sounds/beyondthegravedeath6.ogg,3974732280
assets/wynnvp/sounds/beyondthegravedeath7.ogg,958764705
assets/wynnvp/sounds/beyondthegravedeath8.ogg,567151149
assets/wynnvp/sounds/beyondthegravedeath9.ogg,3834244271
assets/wynnvp/sounds/beyondthegraveirlok1.ogg,3845432193
assets/wynnvp/sounds/beyondthegraveirlok2.ogg,2009452959
assets/wynnvp/sounds/blazingretributiondetectivejackson1.ogg,3582978118
assets/wynnvp/sounds/blazingretributiondetectivejackson2.ogg,3740988288
assets/wynnvp/sounds/blazingretributiondetectivejackson3.ogg,2682680997
assets/wynnvp/sounds/blazingretributiongreggr1.ogg,2988897580
assets/wynnvp/sounds/blazingretributiongreggr2.ogg,1297135811
assets/wynnvp/sounds/blazingretributiongreggr3.ogg,2654195086
assets/wynnvp/sounds/blazingretributionpiere.ogg,3748198247
assets/wynnvp/sounds/bobslostsoulapprentice1-1.ogg,916507181
assets/wynnvp/sounds/bobslostsoulapprentice1-2.ogg,3840650561
assets/wynnvp/sounds/bobslostsoulapprentice1-3.ogg,559757779
assets/wynnvp/sounds/bobslostsoulapprentice1-4.ogg,120509732
assets/wynnvp/sounds/bobslostsoulapprentice1-5.ogg,592106181
assets/wynnvp/sounds/bobslostsoulapprentice1-6.ogg,4068294006
assets/wynnvp/sounds/bobslostsoulblacksmith1.ogg,2086538285
assets/wynnvp/sounds/bobslostsoulblacksmith2.ogg,1667334829
assets/wynnvp/sounds/bobslostsouldtarod1.ogg,2969840661
assets/wynnvp/sounds/bobslostsouldtarod2.ogg,1443147788
assets/wynnvp/sounds/bobslostsouldtarod3.ogg,1849428979
assets/wynnvp/sounds/bobslostsoulwedyf1.ogg,153828386
assets/wynnvp/sounds/bobslostsoulwedyf2.ogg,2397071689
assets/wynnvp/sounds/bobslostsoulwedyf3.ogg,2269895549
assets/wynnvp/sounds/clearingthecampskymer1.ogg,78617455
assets/wynnvp/sounds/clearingthecampskymer2.ogg,2945968664
assets/wynnvp/sounds/cluckclucknohno1.ogg,476643203
assets/wynnvp/sounds/cluckclucknohno2.ogg,3178768802
assets/wynnvp/sounds/cookassistant1.ogg,2757230317
assets/wynnvp/sounds/cookassistant2.ogg,2132872785
assets/wynnvp/sounds/corruptedviallgealfonse.ogg,2272421728
assets/wynnvp/sounds/corruptedviallgeorikal1.ogg,3625804135
assets/wynnvp/sounds/corruptedviallgeorikal2.ogg,1270006709
assets/wynnvp/sounds/corruptedviallgeorikal3.ogg,2920555968
assets/wynnvp/sounds/corruptedviallgeorikal4.ogg,2681690380
assets/wynnvp/sounds/corruptedviallgeorikal5.ogg,2079328046
assets/wynnvp/sounds/corruptedviallgeroy.ogg,3591557535
assets/wynnvp/sounds/cowfusion-cowguard-1.ogg,1158397902
assets/wynnvp/sounds/cowfusion-cowguard-2.ogg,1380506292
assets/wynnvp/sounds/cowfusion-drale-1.ogg,3918649531
assets/wynnvp/sounds/cowfusion-drale-2.ogg,4052491807
assets/wynnvp/sounds/cowfusion-human-1.ogg,2588803532
assets/wynnvp/sounds/cowfusion-ibele-1.ogg,978521868
assets/wynnvp/sounds/cowfusion-ranol-1.ogg,4270811535
assets/wynnvp/sounds/cowfusion-ranol-2.ogg,3926116156
assets/wynnvp/sounds/cowfusion-ranol-3.ogg,4235786087
assets/wynnvp/sounds/cowfusion-veekhat-1.ogg,89557245
assets/wynnvp/sounds/cowfusion-veekhat-2.ogg,1591835484
assets/wynnvp/sounds/cowfusion-veekhat-3.ogg,506376402
assets/wynnvp/sounds/cowfusion-veekhat-4.ogg,3600092305
assets/wynnvp/sounds/cowfusion-veekhat-5.ogg,1216821201
assets/wynnvp/sounds/cowfusion-veekhat-6.ogg,956985724
assets/wynnvp/sounds/cowfusion-veekhat-7.ogg,2297884612
assets/wynnvp/sounds/cowfusion-veekhat-8.ogg,1869286526
assets/wynnvp/sounds/cowfusion-veekhat-9.ogg,2505903885
assets/wynnvp/sounds/craftmaschaos-oldtom-1.ogg,639166051
assets/wynnvp/sounds/craftmaschaos-oldtom-2.ogg,4191380482
assets/wynnvp/sounds/craftmaschaos-santa-1.ogg,2979304589
assets/wynnvp/sounds/craftmaschaos-santa-2.ogg,3679047363
assets/wynnvp/sounds/craftmaschaos-summoner-1.ogg,4195403192
assets/wynnvp/sounds/craftmaschaos-summoner-2.ogg,3369838370
assets/wynnvp/sounds/craftmaschaos-tom-1.ogg,1637178235
assets/wynnvp/sounds/craftmaschaos-tommy-1.ogg,2292274320
assets/wynnvp/sounds/creeperinfiltrationthomascreeperinfl1.ogg,850456644
assets/wynnvp/sounds/creeperinfiltrationthomascreeperinfl2.ogg,2191282478
assets/wynnvp/sounds/creeperinfiltrationthomascreeperinfl31.ogg,2533265574
assets/wynnvp/sounds/creeperinfiltrationthomascreeperinfl4.ogg,2723851946
assets/wynnvp/sounds/darkdescent-charon-1.ogg,1094091117
assets/wynnvp/sounds/darkdescent-charon-10.ogg,2712274581
assets/wynnvp/sounds/darkdescent-charon-11.ogg,4112771923
assets/wynnvp/sounds/darkdescent-charon-12.ogg,3931320258
assets/wynnvp/sounds/darkdescent-charon-13.ogg,964626967
assets/wynnvp/sounds/darkdescent-charon-2.ogg,944221549
assets/wynnvp/sounds/darkdescent-charon-3.ogg,3698008790
assets/wynnvp/sounds/darkdescent-charon-4.ogg,4247652248
assets/wynnvp/sounds/darkdescent-charon-5.ogg,1197993505
assets/wynnvp/sounds/darkdescent-charon-6.ogg,2686662065
assets/wynnvp/sounds/darkdescent-charon-7.ogg,233386523
assets/wynnvp/sounds/darkdescent-charon-8.ogg,294233326
assets/wynnvp/sounds/darkdescent-charon-9.ogg,3242614254
assets/wynnvp/sounds/darkdescent-generalgraken-1.ogg,2391726948
assets/wynnvp/sounds/darkdescent-generalgraken-10.ogg,406549429
assets/wynnvp/sounds/darkdescent-generalgraken-2.ogg,3634296845
assets/wynnvp/sounds/darkdescent-generalgraken-3.ogg,2233478371
assets/wynnvp/sounds/darkdescent-generalgraken-4.ogg,3041203311
assets/wynnvp/sounds/darkdescent-generalgraken-5.ogg,3624696117
assets/wynnvp/sounds/darkdescent-generalgraken-6.ogg,969333854
assets/wynnvp/sounds/darkdescent-generalgraken-7.ogg,1372845077
assets/wynnvp/sounds/darkdescent-generalgraken-8.ogg,2895509679
assets/wynnvp/sounds/darkdescent-generalgraken-9.ogg,4251512864
assets/wynnvp/sounds/darkdescent-lostsoul-1.ogg,1362770795
assets/wynnvp/sounds/darkdescent-lostsoul-2.ogg,1882104605
assets/wynnvp/sounds/darkdescent-lostsoul-3.ogg,2444031370
assets/wynnvp/sounds/darkdescent-scout-1.ogg,3469169101
assets/wynnvp/sounds/darkdescent-scout-2.ogg,3777155151
assets/wynnvp/sounds/darkdescent-soldier-1.ogg,1001096512
assets/wynnvp/sounds/darkdescent-soldier-2.ogg,2111052185
assets/wynnvp/sounds/darkdescent-soldier-3.ogg,1635121418
assets/wynnvp/sounds/darkdescentdungeon-charon-1.ogg,216603837
assets/wynnvp/sounds/darkdescentdungeon-charon-2.ogg,3792180438
assets/wynnvp/sounds/darkdescentdungeon-charon-3.ogg,1314625754
assets/wynnvp/sounds/decriptsewerswitherehead1.ogg,2335915424
assets/wynnvp/sounds/decriptsewerswitherehead2.ogg,1036892981
assets/wynnvp/sounds/decriptsewerswitherehead3.ogg,499412462
assets/wynnvp/sounds/dejavu-asher-1.ogg,3669203188
assets/wynnvp/sounds/dejavu-asher-10.ogg,2437933164
assets/wynnvp/sounds/dejavu-asher-11.ogg,2728008620
assets/wynnvp/sounds/dejavu-asher-12.ogg,1870053660
assets/wynnvp/sounds/dejavu-asher-13.ogg,1833377513
assets/wynnvp/sounds/dejavu-asher-14.ogg,3880285179
assets/wynnvp/sounds/dejavu-asher-15.ogg,843218343
assets/wynnvp/sounds/dejavu-asher-16.ogg,773454947
assets/wynnvp/sounds/dejavu-asher-17.ogg,4002579378
assets/wynnvp/sounds/dejavu-asher-18.ogg,2222232552
assets/wynnvp/sounds/dejavu-asher-19.ogg,1671371349
assets/wynnvp/sounds/dejavu-asher-2.ogg,2838436004
assets/wynnvp/sounds/dejavu-asher-20.ogg,1125236875
assets/wynnvp/sounds/dejavu-asher-21.ogg,2487867719
assets/wynnvp/sounds/dejavu-asher-22.ogg,1295438991
assets/wynnvp/sounds/dejavu-asher-23.ogg,1860837878
assets/wynnvp/sounds/dejavu-asher-25.ogg,2197542205
assets/wynnvp/sounds/dejavu-asher-26.ogg,127808047
assets/wynnvp/sounds/dejavu-asher-27.ogg,2399876348
assets/wynnvp/sounds/dejavu-asher-28.ogg,4040155608
assets/wynnvp/sounds/dejavu-asher-29.ogg,4075498048
assets/wynnvp/sounds/dejavu-asher-3.ogg,1617731002
assets/wynnvp/sounds/dejavu-asher-30.ogg,3830259513
assets/wynnvp/sounds/dejavu-asher-31.ogg,207184003
assets/wynnvp/sounds/dejavu-asher-32.ogg,1153453291
assets/wynnvp/sounds/dejavu-asher-33.ogg,1026948128
assets/wynnvp/sounds/dejavu-asher-34.ogg,1888861703
assets/wynnvp/sounds/dejavu-asher-35.ogg,3250246437
assets/wynnvp/sounds/dejavu-asher-36.ogg,1403267621
assets/wynnvp/sounds/dejavu-asher-37.ogg,4245220179
assets/wynnvp/sounds/dejavu-asher-38.ogg,1365811115
assets/wynnvp/sounds/dejavu-asher-39.ogg,1233670796
assets/wynnvp/sounds/dejavu-asher-4.ogg,3238410582
assets/wynnvp/sounds/dejavu-asher-40.ogg,3886812448
assets/wynnvp/sounds/dejavu-asher-41.ogg,4225149731
assets/wynnvp/sounds/dejavu-asher-42.ogg,1667837859
assets/wynnvp/sounds/dejavu-asher-43.ogg,980202001
assets/wynnvp/sounds/dejavu-asher-44.ogg,321274360
assets/wynnvp/sounds/dejavu-asher-45.ogg,2137898203
assets/wynnvp/sounds/dejavu-asher-46.ogg,863532487
assets/wynnvp/sounds/dejavu-asher-47.ogg,4214909885
assets/wynnvp/sounds/dejavu-asher-48.ogg,759944477
assets/wynnvp/sounds/dejavu-asher-49.ogg,3900934388
assets/wynnvp/sounds/dejavu-asher-5.ogg,4104706009
assets/wynnvp/sounds/dejavu-asher-50.ogg,2228013484
assets/wynnvp/sounds/dejavu-asher-6.ogg,3295490322
assets/wynnvp/sounds/dejavu-asher-7.ogg,2097052810
assets/wynnvp/sounds/dejavu-asher-8.ogg,3484073029
assets/wynnvp/sounds/dejavu-asher-9.ogg,1950444318
assets/wynnvp/sounds/dejavu-oldmanmartyn-1.ogg,1228769100
assets/wynnvp/sounds/dejavu-oldmanmartyn-10.ogg,3862068678
assets/wynnvp/sounds/dejavu-oldmanmartyn-11.ogg,3039356628
assets/wynnvp/sounds/dejavu-oldmanmartyn-12.ogg,3593977732
assets/wynnvp/sounds/dejavu-oldmanmartyn-13.ogg,3998446874
assets/wynnvp/sounds/dejavu-oldmanmartyn-14.ogg,3491154513
assets/wynnvp/sounds/dejavu-oldmanmartyn-15.ogg,4063728322
assets/wynnvp/sounds/dejavu-oldmanmartyn-16.ogg,3292376951
assets/wynnvp/sounds/dejavu-oldmanmartyn-17.ogg,4161056367
assets/wynnvp/sounds/dejavu-oldmanmartyn-18.ogg,3192128672
assets/wynnvp/sounds/dejavu-oldmanmartyn-19.ogg,283129807
assets/wynnvp/sounds/dejavu-oldmanmartyn-2.ogg,3540236725
assets/wynnvp/sounds/dejavu-oldmanmartyn-20.ogg,3308964577
assets/wynnvp/sounds/dejavu-oldmanmartyn-21.ogg,2601302220
assets/wynnvp/sounds/dejavu-oldmanmartyn-22.ogg,2765170543
assets/wynnvp/sounds/dejavu-oldmanmartyn-23.ogg,635054965
assets/wynnvp/sounds/dejavu-oldmanmartyn-24.ogg,4126056583
assets/wynnvp/sounds/dejavu-oldmanmartyn-25.ogg,3587596390
assets/wynnvp/sounds/dejavu-oldmanmartyn-26.ogg,3987112215
assets/wynnvp/sounds/dejavu-oldmanmartyn-27.ogg,1555526662
assets/wynnvp/sounds/dejavu-oldmanmartyn-28.ogg,1880755923
assets/wynnvp/sounds/dejavu-oldmanmartyn-29.ogg,731687501
assets/wynnvp/sounds/dejavu-oldmanmartyn-3.ogg,1043914620
assets/wynnvp/sounds/dejavu-oldmanmartyn-30.ogg,3590815143
assets/wynnvp/sounds/dejavu-oldmanmartyn-4.ogg,801044407
assets/wynnvp/sounds/dejavu-oldmanmartyn-5.ogg,3541253794
assets/wynnvp/sounds/dejavu-oldmanmartyn-6.ogg,3499550279
assets/wynnvp/sounds/dejavu-oldmanmartyn-7.ogg,1772678370
assets/wynnvp/sounds/dejavu-oldmanmartyn-8.ogg,3545260274
assets/wynnvp/sounds/dejavu-oldmanmartyn-9.ogg,2985945047
assets/wynnvp/sounds/desperatemetal-nettik-1.ogg,2815821004
assets/wynnvp/sounds/desperatemetal-nettik-2.ogg,3924189871
assets/wynnvp/sounds/desperatemetal-phinas-1.ogg,1383319007
assets/wynnvp/sounds/desperatemetal-phinas-2.ogg,2606881243
assets/wynnvp/sounds/desperatemetal-phinas-3.ogg,3106547441
assets/wynnvp/sounds/desperatemetal-security-1.ogg,1471090318
assets/wynnvp/sounds/desperatemetal-security-2.ogg,1153408681
assets/wynnvp/sounds/desperatemetal-security-3.ogg,481977792
assets/wynnvp/sounds/desperatemetal-security-4.ogg,87805972
assets/wynnvp/sounds/desperatemetal-security-5.ogg,2106297822
assets/wynnvp/sounds/dwellingwalls-leucsaa-1.ogg,4096236653
assets/wynnvp/sounds/dwellingwalls-leucsaa-2.ogg,3841962091
assets/wynnvp/sounds/elementalexercise-ragon-1.ogg,2574196765
assets/wynnvp/sounds/elementalexercise-ragon-2.ogg,1882340680
assets/wynnvp/sounds/elementalexercise-ragon-3.ogg,524885708
assets/wynnvp/sounds/elementalexercise-ragon-4.ogg,761374039
assets/wynnvp/sounds/elementalexercise-ragon-5.ogg,2790710958
assets/wynnvp/sounds/elementalexercise-ragon-6.ogg,4191688599
assets/wynnvp/sounds/enzansbrotherenzan.ogg,3678239421
assets/wynnvp/sounds/enzansbrothertherck1.ogg,1460290808
assets/wynnvp/sounds/enzansbrothertherck2.ogg,2658791789
assets/wynnvp/sounds/fallendelivery-bricot-1.ogg,4095036344
assets/wynnvp/sounds/fallendelivery-gawrick-1.ogg,4272746786
assets/wynnvp/sounds/fallendelivery-gawrick-2.ogg,3915708129
assets/wynnvp/sounds/fallendelivery-marden-1.ogg,12002888
assets/wynnvp/sounds/fallendelivery-officemanager-1.ogg,2100631654
assets/wynnvp/sounds/fallendelivery-officemanager-2.ogg,913874804
assets/wynnvp/sounds/fallendelivery-officemanager-3.ogg,210394767
assets/wynnvp/sounds/fallendelivery-representativeernold-1.ogg,495024057
assets/wynnvp/sounds/fallendelivery-representativeernold-2.ogg,2056921362
assets/wynnvp/sounds/generalsorders-corpusaccipientis-1-3.ogg,2274431865
assets/wynnvp/sounds/generalsorders-corpusaccipientis-2-3.ogg,1229262490
assets/wynnvp/sounds/generalsorders-corpusaccipientis-3-3.ogg,2084973328
assets/wynnvp/sounds/generalsorders-gren-1-3.ogg,431738822
assets/wynnvp/sounds/generalsorders-gren-2-3.ogg,1091111640
assets/wynnvp/sounds/generalsorders-gren-3-3.ogg,728999785
assets/wynnvp/sounds/generalsorders-lecade-1-1-6.ogg,2527581281
assets/wynnvp/sounds/generalsorders-lecade-1-2-6.ogg,3954148861
assets/wynnvp/sounds/generalsorders-lecade-1-3-6.ogg,2386955960
assets/wynnvp/sounds/generalsorders-lecade-1-4-6.ogg,2099747731
assets/wynnvp/sounds/generalsorders-lecade-1-5-6.ogg,2894615981
assets/wynnvp/sounds/generalsorders-lecade-1-6-6.ogg,3709624004
assets/wynnvp/sounds/generalsorders-lecade-2-1-4.ogg,516065833
assets/wynnvp/sounds/generalsorders-lecade-2-2-4.ogg,1207892706
assets/wynnvp/sounds/generalsorders-lecade-2-3-4.ogg,2645660861
assets/wynnvp/sounds/generalsorders-lecade-2-4-4.ogg,540165870
assets/wynnvp/sounds/generalsorders-lecade-3-1-3.ogg,1110821314
assets/wynnvp/sounds/generalsorders-lecade-3-2-3.ogg,2556585473
assets/wynnvp/sounds/generalsorders-lecade-3-3-3.ogg,1107462828
assets/wynnvp/sounds/generalsorders-lecade-4-1-3.ogg,3210352115
assets/wynnvp/sounds/generalsorders-lecade-4-2-3.ogg,1451945469
assets/wynnvp/sounds/generalsorders-lecade-4-3-3.ogg,2351134844
assets/wynnvp/sounds/generalsorders-lecade-5-1-3.ogg,324324007
assets/wynnvp/sounds/generalsorders-lecade-5-2-3.ogg,268546244
assets/wynnvp/sounds/generalsorders-lecade-5-3-3.ogg,3970061396
assets/wynnvp/sounds/generalsorders-lecade-6-1-7.ogg,1059826387
assets/wynnvp/sounds/generalsorders-lecade-6-2-7.ogg,169233043
assets/wynnvp/sounds/generalsorders-lecade-6-3-7.ogg,931478534
assets/wynnvp/sounds/generalsorders-lecade-6-4-7.ogg,337471501
assets/wynnvp/sounds/generalsorders-lecade-6-5-7.ogg,208457203
assets/wynnvp/sounds/generalsorders-lecade-6-6-7.ogg,1959059242
assets/wynnvp/sounds/generalsorders-lecade-6-7-7.ogg,2646405412
assets/wynnvp/sounds/generalsorders-lecade-7-1-1.ogg,828774774
assets/wynnvp/sounds/generalsorders-lecade-8-1-5.ogg,3045676435
assets/wynnvp/sounds/generalsorders-lecade-8-2-5.ogg,2238961182
assets/wynnvp/sounds/generalsorders-lecade-8-3-5.ogg,3490553247
assets/wynnvp/sounds/generalsorders-lecade-8-4-5.ogg,359735279
assets/wynnvp/sounds/generalsorders-lecade-8-5-5.ogg,821055985
assets/wynnvp/sounds/generalsorders-private-1-1.ogg,2622515995
assets/wynnvp/sounds/generalsorders-tylas-1.ogg,4161167435
assets/wynnvp/sounds/generalsorders-tylas-2.ogg,3557565941
assets/wynnvp/sounds/generalsorders-tylas-3.ogg,1394968889
assets/wynnvp/sounds/generalsorders-tylas-4.ogg,1985358415
assets/wynnvp/sounds/generalsorders-tylas-5.ogg,937647419
assets/wynnvp/sounds/generalsorders-tylas-6.ogg,4170870315
assets/wynnvp/sounds/gravediggerdrucksch1.ogg,3224423324
assets/wynnvp/sounds/gravediggerdrucksch2.ogg,2651041946
assets/wynnvp/sounds/gravediggerpriest1.ogg,611120525
assets/wynnvp/sounds/gravediggerpriest2.ogg,1526496647
assets/wynnvp/sounds/gravediggersayleros1.ogg,940288430
assets/wynnvp/sounds/gravediggersayleros2.ogg,1833066647
assets/wynnvp/sounds/greengloop-eluzterp-1.ogg,1155854171
assets/wynnvp/sounds/greengloop-eluzterp-2.ogg,4023180958
assets/wynnvp/sounds/greengloop-yodbon-1.ogg,1896415733
assets/wynnvp/sounds/greengloop-yodbon-2.ogg,52104962
assets/wynnvp/sounds/icenationsadigard1.ogg,2052156504
assets/wynnvp/sounds/icenationsadigard2.ogg,3870562336
assets/wynnvp/sounds/icenationshallfred1.ogg,925837734
assets/wynnvp/sounds/icenationshallfred2.ogg,3695791562
assets/wynnvp/sounds/infplants1.ogg,1816417605
assets/wynnvp/sounds/infplants2.ogg,1642689185
assets/wynnvp/sounds/kingdomofsand-bandit-1.ogg,1317251993
assets/wynnvp/sounds/kingdomofsand-bandit-2.ogg,3576857354
assets/wynnvp/sounds/kingdomofsand-banditboss-1.ogg,3509513449
assets/wynnvp/sounds/kingdomofsand-banditboss-2.ogg,3067161943
assets/wynnvp/sounds/kingdomofsand-banditboss-3.ogg,1766477283
assets/wynnvp/sounds/kingdomofsand-banditboss-4.ogg,606774274
assets/wynnvp/sounds/kingdomofsand-banditboss-5.ogg,2960142996
assets/wynnvp/sounds/kingdomofsand-banditleader-1.ogg,727622763
assets/wynnvp/sounds/kingdomofsand-banditleader-2.ogg,2686811824
