path,hash
assets/wynnvp/sounds/darkdescentdungeon-charon-3.ogg,1314625754
assets/wynnvp/sounds/decriptsewerswitherehead1.ogg,2335915424
assets/wynnvp/sounds/decriptsewerswitherehead2.ogg,1036892981
assets/wynnvp/sounds/decriptsewerswitherehead3.ogg,499412462
assets/wynnvp/sounds/dejavu-asher-1.ogg,3669203188
assets/wynnvp/sounds/dejavu-asher-10.ogg,2437933164
assets/wynnvp/sounds/dejavu-asher-11.ogg,2728008620
assets/wynnvp/sounds/dejavu-asher-12.ogg,1870053660
assets/wynnvp/sounds/dejavu-asher-13.ogg,1833377513
assets/wynnvp/sounds/dejavu-asher-14.ogg,3880285179
assets/wynnvp/sounds/dejavu-asher-15.ogg,843218343
assets/wynnvp/sounds/dejavu-asher-16.ogg,773454947
assets/wynnvp/sounds/dejavu-asher-17.ogg,4002579378
assets/wynnvp/sounds/dejavu-asher-18.ogg,2222232552
assets/wynnvp/sounds/dejavu-asher-19.ogg,1671371349
assets/wynnvp/sounds/dejavu-asher-2.ogg,2838436004
assets/wynnvp/sounds/dejavu-asher-20.ogg,1125236875
assets/wynnvp/sounds/dejavu-asher-21.ogg,2487867719
assets/wynnvp/sounds/dejavu-asher-22.ogg,1295438991
assets/wynnvp/sounds/dejavu-asher-23.ogg,1860837878
assets/wynnvp/sounds/dejavu-asher-25.ogg,2197542205
assets/wynnvp/sounds/dejavu-asher-26.ogg,127808047
assets/wynnvp/sounds/dejavu-asher-27.ogg,2399876348
assets/wynnvp/sounds/dejavu-asher-28.ogg,4040155608
assets/wynnvp/sounds/dejavu-asher-29.ogg,4075498048
assets/wynnvp/sounds/dejavu-asher-3.ogg,1617731002
assets/wynnvp/sounds/dejavu-asher-30.ogg,3830259513
assets/wynnvp/sounds/dejavu-asher-31.ogg,207184003
assets/wynnvp/sounds/dejavu-asher-32.ogg,1153453291
assets/wynnvp/sounds/dejavu-asher-33.ogg,1026948128
assets/wynnvp/sounds/dejavu-asher-34.ogg,1888861703
assets/wynnvp/sounds/dejavu-asher-35.ogg,3250246437
assets/wynnvp/sounds/dejavu-asher-36.ogg,1403267621
assets/wynnvp/sounds/dejavu-asher-37.ogg,4245220179
assets/wynnvp/sounds/dejavu-asher-38.ogg,1365811115
assets/wynnvp/sounds/dejavu-asher-39.ogg,1233670796
assets/wynnvp/sounds/dejavu-asher-4.ogg,3238410582
assets/wynnvp/sounds/dejavu-asher-40.ogg,3886812448
assets/wynnvp/sounds/dejavu-asher-41.ogg,4225149731
assets/wynnvp/sounds/dejavu-asher-42.ogg,1667837859
assets/wynnvp/sounds/dejavu-asher-43.ogg,980202001
assets/wynnvp/sounds/dejavu-asher-44.ogg,321274360
assets/wynnvp/sounds/dejavu-asher-45.ogg,2137898203
assets/wynnvp/sounds/dejavu-asher-46.ogg,863532487
assets/wynnvp/sounds/dejavu-asher-47.ogg,4214909885
assets/wynnvp/sounds/dejavu-asher-48.ogg,759944477
assets/wynnvp/sounds/dejavu-asher-49.ogg,3900934388
assets/wynnvp/sounds/dejavu-asher-5.ogg,4104706009
assets/wynnvp/sounds/dejavu-asher-50.ogg,2228013484
assets/wynnvp/sounds/dejavu-asher-6.ogg,3295490322
assets/wynnvp/sounds/dejavu-asher-7.ogg,2097052810
assets/wynnvp/sounds/dejavu-asher-8.ogg,3484073029
assets/wynnvp/sounds/dejavu-asher-9.ogg,1950444318
assets/wynnvp/sounds/dejavu-oldmanmartyn-1.ogg,1228769100
assets/wynnvp/sounds/dejavu-oldmanmartyn-10.ogg,3862068678
assets/wynnvp/sounds/dejavu-oldmanmartyn-11.ogg,3039356628
assets/wynnvp/sounds/dejavu-oldmanmartyn-12.ogg,3593977732
assets/wynnvp/sounds/dejavu-oldmanmartyn-13.ogg,3998446874
assets/wynnvp/sounds/dejavu-oldmanmartyn-14.ogg,3491154513
assets/wynnvp/sounds/dejavu-oldmanmartyn-15.ogg,4063728322
assets/wynnvp/sounds/dejavu-oldmanmartyn-16.ogg,3292376951
assets/wynnvp/sounds/dejavu-oldmanmartyn-17.ogg,4161056367
assets/wynnvp/sounds/dejavu-oldmanmartyn-18.ogg,3192128672
assets/wynnvp/sounds/dejavu-oldmanmartyn-19.ogg,283129807
assets/wynnvp/sounds/dejavu-oldmanmartyn-2.ogg,3540236725
assets/wynnvp/sounds/dejavu-oldmanmartyn-20.ogg,3308964577
assets/wynnvp/sounds/dejavu-oldmanmartyn-21.ogg,2601302220
assets/wynnvp/sounds/dejavu-oldmanmartyn-22.ogg,2765170543
assets/wynnvp/sounds/dejavu-oldmanmartyn-23.ogg,635054965
assets/wynnvp/sounds/dejavu-oldmanmartyn-24.ogg,4126056583
assets/wynnvp/sounds/dejavu-oldmanmartyn-25.ogg,3587596390
assets/wynnvp/sounds/dejavu-oldmanmartyn-26.ogg,3987112215
assets/wynnvp/sounds/dejavu-oldmanmartyn-27.ogg,1555526662
assets/wynnvp/sounds/dejavu-oldmanmartyn-28.ogg,1880755923
assets/wynnvp/sounds/dejavu-oldmanmartyn-29.ogg,731687501
assets/wynnvp/sounds/dejavu-oldmanmartyn-3.ogg,1043914620
assets/wynnvp/sounds/dejavu-oldmanmartyn-30.ogg,3590815143
assets/wynnvp/sounds/dejavu-oldmanmartyn-4.ogg,801044407
assets/wynnvp/sounds/dejavu-oldmanmartyn-5.ogg,3541253794
assets/wynnvp/sounds/dejavu-oldmanmartyn-6.ogg,3499550279
assets/wynnvp/sounds/dejavu-oldmanmartyn-7.ogg,1772678370
assets/wynnvp/sounds/dejavu-oldmanmartyn-8.ogg,3545260274
assets/wynnvp/sounds/dejavu-oldmanmartyn-9.ogg,2985945047
assets/wynnvp/sounds/desperatemetal-nettik-1.ogg,2815821004
assets/wynnvp/sounds/desperatemetal-nettik-2.ogg,3924189871
assets/wynnvp/sounds/desperatemetal-phinas-1.ogg,1383319007
assets/wynnvp/sounds/desperatemetal-phinas-2.ogg,2606881243
assets/wynnvp/sounds/desperatemetal-phinas-3.ogg,3106547441
assets/wynnvp/sounds/desperatemetal-security-1.ogg,1471090318
assets/wynnvp/sounds/desperatemetal-security-2.ogg,1153408681
assets/wynnvp/sounds/desperatemetal-security-3.ogg,481977792
assets/wynnvp/sounds/desperatemetal-security-4.ogg,87805972
assets/wynnvp/sounds/desperatemetal-security-5.ogg,2106297822
assets/wynnvp/sounds/dwellingwalls-leucsaa-1.ogg,4096236653
assets/wynnvp/sounds/dwellingwalls-leucsaa-2.ogg,3841962091
assets/wynnvp/sounds/elementalexercise-ragon-1.ogg,2574196765
assets/wynnvp/sounds/elementalexercise-ragon-2.ogg,1882340680
assets/wynnvp/sounds/elementalexercise-ragon-3.ogg,524885708
assets/wynnvp/sounds/elementalexercise-ragon-4.ogg,761374039
assets/wynnvp/sounds/elementalexercise-ragon-5.ogg,2790710958
assets/wynnvp/sounds/elementalexercise-ragon-6.ogg,4191688599
assets/wynnvp/sounds/enzansbrotherenzan.ogg,3678239421
assets/wynnvp/sounds/enzansbrothertherck1.ogg,1460290808
assets/wynnvp/sounds/enzansbrothertherck2.ogg,2658791789
assets/wynnvp/sounds/fallendelivery-bricot-1.ogg,4095036344
assets/wynnvp/sounds/fallendelivery-gawrick-1.ogg,4272746786
assets/wynnvp/sounds/fallendelivery-gawrick-2.ogg,3915708129
assets/wynnvp/sounds/fallendelivery-marden-1.ogg,12002888
assets/wynnvp/sounds/fallendelivery-officemanager-1.ogg,2100631654
assets/wynnvp/sounds/fallendelivery-representativeernold-1.ogg,495024057
assets/wynnvp/sounds/fallendelivery-representativeernold-2.ogg,2056921362
assets/wynnvp/sounds/generalsorders-corpusaccipientis-1-3.ogg,2274431865
assets/wynnvp/sounds/generalsorders-corpusaccipientis-2-3.ogg,1229262490
assets/wynnvp/sounds/generalsorders-corpusaccipientis-3-3.ogg,2084973328
assets/wynnvp/sounds/generalsorders-gren-1-3.ogg,431738822
assets/wynnvp/sounds/generalsorders-gren-2-3.ogg,1091111640
assets/wynnvp/sounds/generalsorders-gren-3-3.ogg,728999785
assets/wynnvp/sounds/generalsorders-lecade-1-1-6.ogg,2527581281
assets/wynnvp/sounds/generalsorders-lecade-1-2-6.ogg,3954148861
assets/wynnvp/sounds/generalsorders-lecade-1-3-6.ogg,2386955960
assets/wynnvp/sounds/generalsorders-lecade-1-4-6.ogg,2099747731
assets/wynnvp/sounds/generalsorders-lecade-1-5-6.ogg,2894615981
assets/wynnvp/sounds/generalsorders-lecade-1-6-6.ogg,3709624004
assets/wynnvp/sounds/generalsorders-lecade-2-1-4.ogg,516065833
assets/wynnvp/sounds/generalsorders-lecade-2-2-4.ogg,1207892706
assets/wynnvp/sounds/generalsorders-lecade-2-3-4.ogg,2645660861
assets/wynnvp/sounds/generalsorders-lecade-2-4-4.ogg,540165870
assets/wynnvp/sounds/generalsorders-lecade-3-1-3.ogg,1110821314
assets/wynnvp/sounds/generalsorders-lecade-3-2-3.ogg,2556585473
assets/wynnvp/sounds/generalsorders-lecade-3-3-3.ogg,1107462828
assets/wynnvp/sounds/generalsorders-lecade-4-1-3.ogg,3210352115
assets/wynnvp/sounds/generalsorders-lecade-4-2-3.ogg,1451945469
assets/wynnvp/sounds/generalsorders-lecade-4-3-3.ogg,2351134844
assets/wynnvp/sounds/generalsorders-lecade-5-1-3.ogg,324324007
assets/wynnvp/sounds/generalsorders-lecade-5-2-3.ogg,268546244
assets/wynnvp/sounds/generalsorders-lecade-5-3-3.ogg,3970061396
assets/wynnvp/sounds/generalsorders-lecade-6-1-7.ogg,1059826387
assets/wynnvp/sounds/generalsorders-lecade-6-2-7.ogg,169233043
assets/wynnvp/sounds/generalsorders-lecade-6-3-7.ogg,931478534
assets/wynnvp/sounds/generalsorders-lecade-6-4-7.ogg,337471501
assets/wynnvp/sounds/generalsorders-lecade-6-5-7.ogg,208457203
assets/wynnvp/sounds/generalsorders-lecade-6-6-7.ogg,1959059242
assets/wynnvp/sounds/generalsorders-lecade-6-7-7.ogg,2646405412
assets/wynnvp/sounds/generalsorders-lecade-7-1-1.ogg,828774774
assets/wynnvp/sounds/generalsorders-lecade-8-1-5.ogg,3045676435
assets/wynnvp/sounds/generalsorders-lecade-8-2-5.ogg,2238961182
assets/wynnvp/sounds/generalsorders-lecade-8-3-5.ogg,3490553247
assets/wynnvp/sounds/generalsorders-lecade-8-4-5.ogg,359735279
assets/wynnvp/sounds/generalsorders-lecade-8-5-5.ogg,821055985
assets/wynnvp/sounds/generalsorders-private-1-1.ogg,2622515995
assets/wynnvp/sounds/generalsorders-tylas-1.ogg,4161167435
assets/wynnvp/sounds/generalsorders-tylas-2.ogg,3557565941
assets/wynnvp/sounds/generalsorders-tylas-3.ogg,1394968889
assets/wynnvp/sounds/generalsorders-tylas-4.ogg,1985358415
assets/wynnvp/sounds/generalsorders-tylas-5.ogg,937647419
assets/wynnvp/sounds/generalsorders-tylas-6.ogg,4170870315
assets/wynnvp/sounds/gravediggerdrucksch1.ogg,3224423324
assets/wynnvp/sounds/gravediggerdrucksch2.ogg,2651041946
assets/wynnvp/sounds/gravediggerpriest1.ogg,611120525
assets/wynnvp/sounds/gravediggerpriest2.ogg,1526496647
assets/wynnvp/sounds/gravediggersayleros1.ogg,940288430
assets/wynnvp/sounds/gravediggersayleros2.ogg,1833066647
assets/wynnvp/sounds/icenationsadigard1.ogg,2052156504
assets/wynnvp/sounds/icenationsadigard2.ogg,3870562336
assets/wynnvp/sounds/icenationshallfred1.ogg,925837734
assets/wynnvp/sounds/icenationshallfred2.ogg,3695791562
assets/wynnvp/sounds/infplants1.ogg,1816417605
assets/wynnvp/sounds/infplants2.ogg,1642689185
assets/wynnvp/sounds/lavasprings-colonelgailard-1.ogg,2346818600
assets/wynnvp/sounds/lavasprings-colonelgailard-2.ogg,3217774732
assets/wynnvp/sounds/lavasprings-colonelgailard-3.ogg,2702013122
assets/wynnvp/sounds/lavasprings-colonelgailard-4.ogg,310788145
assets/wynnvp/sounds/lavasprings-gregor-1.ogg,4026514797
assets/wynnvp/sounds/lavasprings-namithehealer-1.ogg,2860006846
assets/wynnvp/sounds/lostroyaltykingsson.ogg,716588373
assets/wynnvp/sounds/lostroyaltymercenary1.ogg,3915101530
assets/wynnvp/sounds/lostroyaltymercenary2.ogg,3893924656
assets/wynnvp/sounds/lostroyaltyyalvis1.ogg,828388254
assets/wynnvp/sounds/lostroyaltyyalvis2.ogg,3234970880
assets/wynnvp/sounds/macabremasquerade-masksalesman-1.ogg,3208294471
assets/wynnvp/sounds/macabremasquerade-masksalesman-2.ogg,1582339617
assets/wynnvp/sounds/macabremasquerade-masksalesman-3.ogg,2325958621
assets/wynnvp/sounds/macabremasquerade-masksalesman-4.ogg,1478485116
assets/wynnvp/sounds/macabremasquerade-masksalesman-5.ogg,921498278
assets/wynnvp/sounds/macabremasquerade-masksalesman-6.ogg,3451053574
assets/wynnvp/sounds/macabremasquerade-masksalesman-7.ogg,240972363
assets/wynnvp/sounds/macabremasquerade-masksalesman-8.ogg,196895100
assets/wynnvp/sounds/macabremasquerade-masksalesman-9.ogg,3828388750
assets/wynnvp/sounds/malticwellchild.ogg,3011166537
assets/wynnvp/sounds/malticwellrynend2.ogg,1685686818
assets/wynnvp/sounds/malticwellrysend1.ogg,2490464903
assets/wynnvp/sounds/malticwellwitch1.ogg,3466012932
assets/wynnvp/sounds/malticwellwitch2.ogg,322237373
assets/wynnvp/sounds/malticwellwitch3.ogg,1162920131
assets/wynnvp/sounds/mushroomman-yahya-1.ogg,3653793236
assets/wynnvp/sounds/mushroomman-yahya-2.ogg,782635796
assets/wynnvp/sounds/mushroomman-yahya-3.ogg,4199007102
assets/wynnvp/sounds/mushroomman-yahya-4.ogg,734391559
assets/wynnvp/sounds/onethousandmetersunderarlene1.ogg,706834037
assets/wynnvp/sounds/onethousandmetersunderarlene2.ogg,3446062719
assets/wynnvp/sounds/onethousandmetersunderceluuse.ogg,1087476186
assets/wynnvp/sounds/onethousandmetersunderjesp1.ogg,3247002665
assets/wynnvp/sounds/onethousandmetersunderjesp2.ogg,2396832049
assets/wynnvp/sounds/onethousandmetersunderkantor1.ogg,2405622557
assets/wynnvp/sounds/onethousandmetersunderkantor2.ogg,544587584
assets/wynnvp/sounds/onethousandmetersunderkantor3.ogg,2729650641
assets/wynnvp/sounds/onethousandmetersundermanny1.ogg,2297212032
assets/wynnvp/sounds/onethousandmetersundermanny2.ogg,2274556816
assets/wynnvp/sounds/onethousandmetersunderolof1.ogg,1078040930
assets/wynnvp/sounds/onethousandmetersunderolof2.ogg,2768354060
assets/wynnvp/sounds/onethousandmetersunderolof3.ogg,3683332220
assets/wynnvp/sounds/onethousandmetersunderolof4.ogg,1018871533
assets/wynnvp/sounds/onethousandmetersunderolof5.ogg,1367030990
assets/wynnvp/sounds/onethousandmetersunderolof6.ogg,4212811065
assets/wynnvp/sounds/onethousandmetersunderolof7.ogg,3077977575
assets/wynnvp/sounds/onethousandmetersunderolof8.ogg,1356705259
assets/wynnvp/sounds/onethousandmetersunderolof9.ogg,2787511296
assets/wynnvp/sounds/onethousandmetersunderrex1.ogg,2520392140
assets/wynnvp/sounds/onethousandmetersunderrex2.ogg,303668958
assets/wynnvp/sounds/onethousandmetersunderrontaid.ogg,1598352849
assets/wynnvp/sounds/onethousandmetersunderscientistyvnoss1.ogg,511654734
assets/wynnvp/sounds/onethousandmetersunderscientistyvnoss2.ogg,3715478312
assets/wynnvp/sounds/onethousandmetersundersecretary.ogg,4196308308
assets/wynnvp/sounds/pitofthedead-merloni-1.ogg,1141029627
assets/wynnvp/sounds/pitofthedead-merloni-2.ogg,1340267772
assets/wynnvp/sounds/potionmakingassistant1.ogg,1444774531
assets/wynnvp/sounds/potionmakingassistant2.ogg,3508730038
assets/wynnvp/sounds/potionmakingassistant3.ogg,3050384571
assets/wynnvp/sounds/potionmakingdressren.ogg,2516937800
assets/wynnvp/sounds/recipefordiasterkale1.ogg,3327269347
assets/wynnvp/sounds/recipefordiasterkale2.ogg,466493683
assets/wynnvp/sounds/recipefordiasterkale3.ogg,1203764310
assets/wynnvp/sounds/recipefordisastefrank1.ogg,3559211885
assets/wynnvp/sounds/recipefordisastefrank2.ogg,1329993873
assets/wynnvp/sounds/recipefordisastefrank3.ogg,3846825312
assets/wynnvp/sounds/recipefordisasterbrie1.ogg,2191926200
assets/wynnvp/sounds/recipefordisasterbrie2.ogg,198826808
assets/wynnvp/sounds/recipefordisasterbrie3.ogg,2090616117
assets/wynnvp/sounds/recipefordisasterhamsey1.ogg,3849234868
assets/wynnvp/sounds/recipefordisasterhamsey2.ogg,504815576
assets/wynnvp/sounds/recipefordisasterhamsey3.ogg,2578696420
assets/wynnvp/sounds/recipefordisasterhamsey4.ogg,1028955398
assets/wynnvp/sounds/recipefordisasterhamsey5.ogg,2079192487
assets/wynnvp/sounds/recipefordisastertalkingmushroom.ogg,1508563344
assets/wynnvp/sounds/reincarnationbatleu1.ogg,727525536
assets/wynnvp/sounds/reincarnationbatleu2.ogg,3012691968
assets/wynnvp/sounds/reincarnationbatleu3.ogg,1787617453
assets/wynnvp/sounds/reincarnationbob.ogg,3506116572
assets/wynnvp/sounds/rol1wormholes-lari-1.ogg,2935619351
assets/wynnvp/sounds/rol1wormholes-lari-10.ogg,353564618
assets/wynnvp/sounds/rol1wormholes-lari-11.ogg,2806032384
assets/wynnvp/sounds/rol1wormholes-lari-12.ogg,3726414995
assets/wynnvp/sounds/rol1wormholes-lari-13.ogg,1092056401
assets/wynnvp/sounds/rol1wormholes-lari-14.ogg,3909175810
assets/wynnvp/sounds/rol1wormholes-lari-15.ogg,2253398749
assets/wynnvp/sounds/rol1wormholes-lari-16.ogg,2181486181
assets/wynnvp/sounds/rol1wormholes-lari-17.ogg,708279831
assets/wynnvp/sounds/rol1wormholes-lari-18.ogg,1574626564
assets/wynnvp/sounds/rol1wormholes-lari-19.ogg,4170365358
assets/wynnvp/sounds/rol1wormholes-lari-2.ogg,3724092695
assets/wynnvp/sounds/rol1wormholes-lari-20.ogg,2787955975
assets/wynnvp/sounds/rol1wormholes-lari-21.ogg,1934371853
assets/wynnvp/sounds/rol1wormholes-lari-22.ogg,1317646619
assets/wynnvp/sounds/rol1wormholes-lari-23.ogg,2390203205
assets/wynnvp/sounds/rol1wormholes-lari-24.ogg,1038446118
assets/wynnvp/sounds/rol1wormholes-lari-25.ogg,3184790876
assets/wynnvp/sounds/rol1wormholes-lari-26.ogg,580166026
assets/wynnvp/sounds/rol1wormholes-lari-27.ogg,18800527
assets/wynnvp/sounds/rol1wormholes-lari-28.ogg,2448935105
assets/wynnvp/sounds/rol1wormholes-lari-29.ogg,1773168866
assets/wynnvp/sounds/rol1wormholes-lari-3.ogg,4273167195
assets/wynnvp/sounds/rol1wormholes-lari-30.ogg,3163200874
assets/wynnvp/sounds/rol1wormholes-lari-31.ogg,13411040
assets/wynnvp/sounds/rol1wormholes-lari-32.ogg,1235240510
assets/wynnvp/sounds/rol1wormholes-lari-33.ogg,3143593627
assets/wynnvp/sounds/rol1wormholes-lari-34.ogg,168186133
assets/wynnvp/sounds/rol1wormholes-lari-35.ogg,1155209398
assets/wynnvp/sounds/rol1wormholes-lari-36.ogg,3779464519
assets/wynnvp/sounds/rol1wormholes-lari-37.ogg,2637104264
assets/wynnvp/sounds/rol1wormholes-lari-38.ogg,1187914412
assets/wynnvp/sounds/rol1wormholes-lari-39.ogg,475501040
assets/wynnvp/sounds/rol1wormholes-lari-4.ogg,4001216830
assets/wynnvp/sounds/rol1wormholes-lari-40.ogg,235661343
assets/wynnvp/sounds/rol1wormholes-lari-41.ogg,3578561047
assets/wynnvp/sounds/rol1wormholes-lari-42.ogg,1630969763
assets/wynnvp/sounds/rol1wormholes-lari-43.ogg,24918780
assets/wynnvp/sounds/rol1wormholes-lari-44.ogg,2056689814
assets/wynnvp/sounds/rol1wormholes-lari-45.ogg,3315215077
assets/wynnvp/sounds/rol1wormholes-lari-46.ogg,2818491973
assets/wynnvp/sounds/rol1wormholes-lari-47.ogg,1581740684
assets/wynnvp/sounds/rol1wormholes-lari-48.ogg,1384194655
assets/wynnvp/sounds/rol1wormholes-lari-49.ogg,2568926697
assets/wynnvp/sounds/rol1wormholes-lari-5.ogg,641187551
assets/wynnvp/sounds/rol1wormholes-lari-50.ogg,1223413831
assets/wynnvp/sounds/rol1wormholes-lari-51.ogg,1473330476
assets/wynnvp/sounds/rol1wormholes-lari-52.ogg,117390178
assets/wynnvp/sounds/rol1wormholes-lari-53.ogg,4067050478
